$10/1/1995-12/31/2016 Squaw Creek temp-C (DLT temp),
22688,5.62
22689,5.66
22690,5.69
22691,5.71
22692,5.72
22693,5.72
22694,5.72
22695,5.72
22696,5.71
22697,5.71
22698,5.71
22699,5.72
22700,5.73
22701,5.75
22702,5.78
22703,5.82
22704,5.87
22705,5.93
22706,5.98
22707,6.04
22708,6.09
22709,6.14
22710,6.19
22711,6.24
22712,6.29
22713,6.35
22714,6.4
22715,6.46
22716,6.53
22717,6.59
22718,6.66
22719,6.72
22720,6.78
22721,6.83
22722,6.88
22723,6.92
22724,6.96
22725,6.99
22726,7.02
22727,7.04
22728,7.06
22729,7.07
22730,7.09
22731,7.1
22732,7.11
22733,7.13
22734,7.16
22735,7.19
22736,7.22
22737,7.27
22738,7.33
22739,7.39
22740,7.46
22741,7.54
22742,7.62
22743,7.71
22744,7.81
22745,7.91
22746,8.01
22747,8.11
22748,8.21
22749,8.3
22750,8.4
22751,8.49
22752,8.59
22753,8.68
22754,8.77
22755,8.86
22756,8.95
22757,9.04
22758,9.12
22759,9.2
22760,9.29
22761,9.38
22762,9.46
22763,9.55
22764,9.64
22765,9.73
22766,9.82
22767,9.91
22768,10.0
22769,10.1
22770,10.2
22771,10.31
22772,10.42
22773,10.54
22774,10.66
22775,10.79
22776,10.91
22777,11.04
22778,11.17
22779,11.3
22780,11.42
22781,11.55
22782,11.68
22783,11.81
22784,11.95
22785,12.09
22786,12.23
22787,12.36
22788,12.48
22789,12.6
22790,12.71
22791,12.81
22792,12.9
22793,13.0
22794,13.1
22795,13.2
22796,13.32
22797,13.45
22798,13.6
22799,13.76
22800,13.93
22801,14.11
22802,14.29
22803,14.47
22804,14.66
22805,14.84
22806,15.01
22807,15.17
22808,15.32
22809,15.46
22810,15.59
22811,15.71
22812,15.83
22813,15.95
22814,16.07
22815,16.21
22816,16.35
22817,16.5
22818,16.65
22819,16.8
22820,16.95
22821,17.08
22822,17.21
22823,17.32
22824,17.43
22825,17.53
22826,17.63
22827,17.74
22828,17.84
22829,17.96
22830,18.09
22831,18.22
22832,18.35
22833,18.48
22834,18.61
22835,18.72
22836,18.83
22837,18.93
22838,19.02
22839,19.11
22840,19.19
22841,19.27
22842,19.34
22843,19.41
22844,19.48
22845,19.54
22846,19.61
22847,19.67
22848,19.72
22849,19.77
22850,19.82
22851,19.86
22852,19.9
22853,19.93
22854,19.96
22855,20.0
22856,20.04
22857,20.08
22858,20.12
22859,20.15
22860,20.19
22861,20.22
22862,20.25
22863,20.27
22864,20.29
22865,20.3
22866,20.3
22867,20.29
22868,20.26
22869,20.23
22870,20.18
22871,20.11
22872,20.03
22873,19.94
22874,19.83
22875,19.71
22876,19.59
22877,19.45
22878,19.32
22879,19.19
22880,19.05
22881,18.92
22882,18.78
22883,18.65
22884,18.51
22885,18.38
22886,18.24
22887,18.11
22888,17.98
22889,17.85
22890,17.73
22891,17.61
22892,17.5
22893,17.4
22894,17.3
22895,17.21
22896,17.13
22897,17.06
22898,17.0
22899,16.94
22900,16.88
22901,16.83
22902,16.77
22903,16.72
22904,16.66
22905,16.59
22906,16.53
22907,16.46
22908,16.38
22909,16.3
22910,16.21
22911,16.12
22912,16.02
22913,15.91
22914,15.8
22915,15.69
22916,15.57
22917,15.45
22918,15.33
22919,15.22
22920,15.1
22921,14.98
22922,14.87
22923,14.75
22924,14.63
22925,14.5
22926,14.37
22927,14.23
22928,14.07
22929,13.91
22930,13.74
22931,13.57
22932,13.39
22933,13.22
22934,13.05
22935,12.9
22936,12.75
22937,12.61
22938,12.49
22939,12.37
22940,12.26
22941,12.16
22942,12.06
22943,11.95
22944,11.84
22945,11.72
22946,11.6
22947,11.46
22948,11.33
22949,11.19
22950,11.05
22951,10.91
22952,10.78
22953,10.65
22954,10.53
22955,10.42
22956,10.32
22957,10.21
22958,10.1
22959,9.98
22960,9.86
22961,9.73
22962,9.6
22963,9.46
22964,9.32
22965,9.19
22966,9.06
22967,8.94
22968,8.84
22969,8.75
22970,8.68
22971,8.64
22972,8.6
22973,8.58
22974,8.56
22975,8.54
22976,8.5
22977,8.46
22978,8.4
22979,8.33
22980,8.25
22981,8.15
22982,8.05
22983,7.93
22984,7.81
22985,7.69
22986,7.55
22987,7.41
22988,7.27
22989,7.12
22990,6.96
22991,6.81
22992,6.66
22993,6.5
22994,6.35
22995,6.21
22996,6.06
22997,5.91
22998,5.77
22999,5.63
23000,5.5
23001,5.38
23002,5.26
23003,5.16
23004,5.07
23005,4.99
23006,4.93
23007,4.89
23008,4.85
23009,4.83
23010,4.81
23011,4.78
23012,4.75
23013,4.71
23014,4.66
23015,4.61
23016,4.55
23017,4.5
23018,4.45
23019,4.41
23020,4.37
23021,4.36
23022,4.35
23023,4.36
23024,4.38
23025,4.41
23026,4.45
23027,4.49
23028,4.54
23029,4.58
23030,4.63
23031,4.67
23032,4.72
23033,4.77
23034,4.83
23035,4.9
23036,4.97
23037,5.04
23038,5.12
23039,5.19
23040,5.27
23041,5.34
23042,5.4
23043,5.46
23044,5.51
23045,5.55
23046,5.59
23047,5.62
23048,5.64
23049,5.66
23050,5.67
23051,5.67
23052,5.67
23053,5.68
23054,5.68
23055,5.69
23056,5.71
23057,5.74
23058,5.78
23059,5.82
23060,5.88
23061,5.94
23062,6.01
23063,6.07
23064,6.14
23065,6.21
23066,6.27
23067,6.34
23068,6.41
23069,6.49
23070,6.57
23071,6.66
23072,6.75
23073,6.86
23074,6.96
23075,7.07
23076,7.17
23077,7.27
23078,7.36
23079,7.45
23080,7.52
23081,7.58
23082,7.64
23083,7.7
23084,7.76
23085,7.82
23086,7.88
23087,7.95
23088,8.03
23089,8.11
23090,8.19
23091,8.27
23092,8.35
23093,8.43
23094,8.5
23095,8.56
23096,8.61
23097,8.67
23098,8.72
23099,8.78
23100,8.84
23101,8.91
23102,8.98
23103,9.06
23104,9.13
23105,9.21
23106,9.29
23107,9.36
23108,9.45
23109,9.53
23110,9.62
23111,9.72
23112,9.82
23113,9.94
23114,10.06
23115,10.19
23116,10.33
23117,10.48
23118,10.63
23119,10.78
23120,10.94
23121,11.1
23122,11.26
23123,11.42
23124,11.59
23125,11.76
23126,11.93
23127,12.11
23128,12.29
23129,12.48
23130,12.68
23131,12.87
23132,13.05
23133,13.23
23134,13.39
23135,13.54
23136,13.67
23137,13.79
23138,13.89
23139,13.99
23140,14.08
23141,14.15
23142,14.22
23143,14.29
23144,14.35
23145,14.41
23146,14.48
23147,14.55
23148,14.63
23149,14.72
23150,14.81
23151,14.9
23152,15.0
23153,15.09
23154,15.2
23155,15.3
23156,15.43
23157,15.57
23158,15.73
23159,15.91
23160,16.09
23161,16.26
23162,16.42
23163,16.57
23164,16.72
23165,16.86
23166,17.0
23167,17.14
23168,17.29
23169,17.43
23170,17.56
23171,17.69
23172,17.81
23173,17.92
23174,18.02
23175,18.1
23176,18.18
23177,18.26
23178,18.33
23179,18.39
23180,18.47
23181,18.56
23182,18.68
23183,18.82
23184,18.97
23185,19.13
23186,19.27
23187,19.4
23188,19.52
23189,19.62
23190,19.72
23191,19.81
23192,19.91
23193,20.01
23194,20.12
23195,20.23
23196,20.36
23197,20.47
23198,20.58
23199,20.66
23200,20.72
23201,20.76
23202,20.79
23203,20.81
23204,20.83
23205,20.86
23206,20.88
23207,20.91
23208,20.92
23209,20.93
23210,20.93
23211,20.92
23212,20.9
23213,20.87
23214,20.84
23215,20.81
23216,20.78
23217,20.76
23218,20.73
23219,20.69
23220,20.66
23221,20.62
23222,20.57
23223,20.51
23224,20.44
23225,20.37
23226,20.29
23227,20.2
23228,20.12
23229,20.05
23230,19.98
23231,19.93
23232,19.89
23233,19.86
23234,19.84
23235,19.81
23236,19.79
23237,19.78
23238,19.76
23239,19.74
23240,19.73
23241,19.71
23242,19.69
23243,19.67
23244,19.64
23245,19.61
23246,19.56
23247,19.51
23248,19.45
23249,19.38
23250,19.3
23251,19.22
23252,19.13
23253,19.04
23254,18.95
23255,18.87
23256,18.78
23257,18.7
23258,18.6
23259,18.5
23260,18.38
23261,18.25
23262,18.11
23263,17.96
23264,17.8
23265,17.63
23266,17.45
23267,17.27
23268,17.08
23269,16.88
23270,16.69
23271,16.49
23272,16.29
23273,16.08
23274,15.86
23275,15.64
23276,15.4
23277,15.15
23278,14.9
23279,14.64
23280,14.38
23281,14.12
23282,13.88
23283,13.64
23284,13.41
23285,13.19
23286,12.99
23287,12.79
23288,12.6
23289,12.43
23290,12.26
23291,12.11
23292,11.96
23293,11.83
23294,11.7
23295,11.58
23296,11.46
23297,11.35
23298,11.25
23299,11.14
23300,11.04
23301,10.94
23302,10.85
23303,10.75
23304,10.66
23305,10.57
23306,10.48
23307,10.39
23308,10.31
23309,10.23
23310,10.15
23311,10.08
23312,10.0
23313,9.93
23314,9.86
23315,9.79
23316,9.71
23317,9.63
23318,9.54
23319,9.45
23320,9.36
23321,9.26
23322,9.16
23323,9.05
23324,8.94
23325,8.81
23326,8.68
23327,8.54
23328,8.4
23329,8.25
23330,8.1
23331,7.95
23332,7.81
23333,7.66
23334,7.5
23335,7.34
23336,7.17
23337,7.0
23338,6.82
23339,6.64
23340,6.45
23341,6.26
23342,6.07
23343,5.87
23344,5.69
23345,5.52
23346,5.37
23347,5.23
23348,5.11
23349,5.0
23350,4.9
23351,4.81
23352,4.73
23353,4.66
23354,4.59
23355,4.53
23356,4.45
23357,4.37
23358,4.27
23359,4.16
23360,4.06
23361,3.97
23362,3.92
23363,3.9
23364,3.92
23365,3.96
23366,4.01
23367,4.07
23368,4.12
23369,4.16
23370,4.21
23371,4.25
23372,4.29
23373,4.33
23374,4.38
23375,4.41
23376,4.45
23377,4.48
23378,4.5
23379,4.52
23380,4.53
23381,4.55
23382,4.55
23383,4.55
23384,4.56
23385,4.56
23386,4.57
23387,4.58
23388,4.6
23389,4.63
23390,4.65
23391,4.69
23392,4.72
23393,4.75
23394,4.79
23395,4.82
23396,4.84
23397,4.86
23398,4.88
23399,4.9
23400,4.92
23401,4.95
23402,5.0
23403,5.06
23404,5.14
23405,5.24
23406,5.35
23407,5.48
23408,5.6
23409,5.73
23410,5.85
23411,5.97
23412,6.07
23413,6.17
23414,6.26
23415,6.34
23416,6.41
23417,6.49
23418,6.57
23419,6.66
23420,6.76
23421,6.86
23422,6.96
23423,7.07
23424,7.18
23425,7.28
23426,7.38
23427,7.47
23428,7.55
23429,7.62
23430,7.68
23431,7.73
23432,7.78
23433,7.83
23434,7.87
23435,7.93
23436,7.98
23437,8.04
23438,8.1
23439,8.17
23440,8.23
23441,8.3
23442,8.36
23443,8.42
23444,8.48
23445,8.53
23446,8.58
23447,8.63
23448,8.66
23449,8.7
23450,8.72
23451,8.75
23452,8.77
23453,8.78
23454,8.79
23455,8.8
23456,8.82
23457,8.83
23458,8.86
23459,8.9
23460,8.95
23461,9.01
23462,9.09
23463,9.18
23464,9.28
23465,9.39
23466,9.51
23467,9.63
23468,9.75
23469,9.88
23470,10.01
23471,10.13
23472,10.25
23473,10.37
23474,10.49
23475,10.61
23476,10.74
23477,10.86
23478,10.98
23479,11.09
23480,11.2
23481,11.3
23482,11.4
23483,11.49
23484,11.58
23485,11.67
23486,11.76
23487,11.84
23488,11.92
23489,11.99
23490,12.05
23491,12.11
23492,12.17
23493,12.23
23494,12.3
23495,12.38
23496,12.48
23497,12.59
23498,12.72
23499,12.86
23500,13.02
23501,13.18
23502,13.36
23503,13.55
23504,13.74
23505,13.94
23506,14.14
23507,14.33
23508,14.53
23509,14.72
23510,14.9
23511,15.09
23512,15.27
23513,15.45
23514,15.64
23515,15.82
23516,16.01
23517,16.2
23518,16.39
23519,16.57
23520,16.76
23521,16.94
23522,17.12
23523,17.29
23524,17.46
23525,17.62
23526,17.77
23527,17.91
23528,18.03
23529,18.14
23530,18.24
23531,18.32
23532,18.39
23533,18.45
23534,18.52
23535,18.58
23536,18.65
23537,18.72
23538,18.8
23539,18.88
23540,18.96
23541,19.03
23542,19.1
23543,19.17
23544,19.24
23545,19.3
23546,19.36
23547,19.42
23548,19.49
23549,19.57
23550,19.66
23551,19.77
23552,19.89
23553,20.02
23554,20.16
23555,20.31
23556,20.47
23557,20.63
23558,20.79
23559,20.95
23560,21.11
23561,21.27
23562,21.42
23563,21.57
23564,21.7
23565,21.83
23566,21.94
23567,22.04
23568,22.11
23569,22.17
23570,22.21
23571,22.23
23572,22.25
23573,22.25
23574,22.25
23575,22.25
23576,22.24
23577,22.23
23578,22.21
23579,22.18
23580,22.15
23581,22.1
23582,22.05
23583,21.98
23584,21.91
23585,21.83
23586,21.74
23587,21.65
23588,21.56
23589,21.47
23590,21.39
23591,21.31
23592,21.23
23593,21.17
23594,21.1
23595,21.04
23596,20.98
23597,20.93
23598,20.87
23599,20.81
23600,20.74
23601,20.68
23602,20.62
23603,20.56
23604,20.51
23605,20.45
23606,20.4
23607,20.35
23608,20.29
23609,20.23
23610,20.15
23611,20.08
23612,19.99
23613,19.9
23614,19.81
23615,19.71
23616,19.61
23617,19.51
23618,19.4
23619,19.3
23620,19.19
23621,19.08
23622,18.97
23623,18.86
23624,18.75
23625,18.64
23626,18.54
23627,18.43
23628,18.33
23629,18.22
23630,18.11
23631,18.0
23632,17.89
23633,17.77
23634,17.65
23635,17.52
23636,17.4
23637,17.27
23638,17.14
23639,17.01
23640,16.88
23641,16.75
23642,16.62
23643,16.48
23644,16.35
23645,16.21
23646,16.06
23647,15.91
23648,15.75
23649,15.59
23650,15.42
23651,15.26
23652,15.1
23653,14.95
23654,14.81
23655,14.67
23656,14.54
23657,14.43
23658,14.31
23659,14.2
23660,14.1
23661,13.98
23662,13.87
23663,13.74
23664,13.62
23665,13.49
23666,13.35
23667,13.21
23668,13.06
23669,12.91
23670,12.76
23671,12.62
23672,12.47
23673,12.34
23674,12.21
23675,12.08
23676,11.95
23677,11.83
23678,11.71
23679,11.59
23680,11.47
23681,11.34
23682,11.22
23683,11.1
23684,10.98
23685,10.85
23686,10.73
23687,10.61
23688,10.49
23689,10.37
23690,10.24
23691,10.12
23692,9.99
23693,9.86
23694,9.74
23695,9.62
23696,9.52
23697,9.42
23698,9.34
23699,9.27
23700,9.2
23701,9.14
23702,9.08
23703,9.04
23704,9.0
23705,8.97
23706,8.96
23707,8.96
23708,8.97
23709,8.99
23710,9.02
23711,9.06
23712,9.11
23713,9.15
23714,9.2
23715,9.24
23716,9.28
23717,9.31
23718,9.34
23719,9.37
23720,9.38
23721,9.37
23722,9.35
23723,9.29
23724,9.22
23725,9.13
23726,9.01
23727,8.87
23728,8.71
23729,8.54
23730,8.36
23731,8.19
23732,8.02
23733,7.86
23734,7.72
23735,7.6
23736,7.49
23737,7.39
23738,7.3
23739,7.22
23740,7.13
23741,7.05
23742,6.96
23743,6.88
23744,6.8
23745,6.73
23746,6.68
23747,6.65
23748,6.64
23749,6.64
23750,6.65
23751,6.69
23752,6.73
23753,6.79
23754,6.85
23755,6.91
23756,6.97
23757,7.03
23758,7.08
23759,7.13
23760,7.17
23761,7.22
23762,7.26
23763,7.31
23764,7.36
23765,7.41
23766,7.46
23767,7.52
23768,7.59
23769,7.65
23770,7.72
23771,7.79
23772,7.86
23773,7.94
23774,8.0
23775,8.07
23776,8.14
23777,8.2
23778,8.26
23779,8.31
23780,8.35
23781,8.37
23782,8.39
23783,8.4
23784,8.41
23785,8.4
23786,8.39
23787,8.37
23788,8.34
23789,8.31
23790,8.27
23791,8.23
23792,8.19
23793,8.16
23794,8.13
23795,8.12
23796,8.12
23797,8.13
23798,8.15
23799,8.19
23800,8.24
23801,8.31
23802,8.38
23803,8.48
23804,8.58
23805,8.69
23806,8.81
23807,8.94
23808,9.07
23809,9.21
23810,9.35
23811,9.49
23812,9.63
23813,9.77
23814,9.91
23815,10.05
23816,10.19
23817,10.31
23818,10.43
23819,10.53
23820,10.61
23821,10.67
23822,10.72
23823,10.75
23824,10.76
23825,10.76
23826,10.74
23827,10.72
23828,10.69
23829,10.67
23830,10.64
23831,10.63
23832,10.62
23833,10.63
23834,10.64
23835,10.67
23836,10.71
23837,10.76
23838,10.81
23839,10.87
23840,10.94
23841,11.01
23842,11.08
23843,11.17
23844,11.26
23845,11.38
23846,11.5
23847,11.65
23848,11.81
23849,11.99
23850,12.18
23851,12.39
23852,12.6
23853,12.81
23854,13.01
23855,13.2
23856,13.38
23857,13.55
23858,13.71
23859,13.86
23860,13.98
23861,14.1
23862,14.19
23863,14.27
23864,14.34
23865,14.4
23866,14.46
23867,14.51
23868,14.57
23869,14.62
23870,14.68
23871,14.75
23872,14.82
23873,14.89
23874,14.96
23875,15.05
23876,15.13
23877,15.23
23878,15.33
23879,15.44
23880,15.56
23881,15.69
23882,15.82
23883,15.97
23884,16.13
23885,16.3
23886,16.49
23887,16.7
23888,16.92
23889,17.16
23890,17.41
23891,17.66
23892,17.91
23893,18.16
23894,18.4
23895,18.63
23896,18.85
23897,19.06
23898,19.25
23899,19.43
23900,19.6
23901,19.76
23902,19.92
23903,20.07
23904,20.22
23905,20.37
23906,20.53
23907,20.68
23908,20.83
23909,20.97
23910,21.09
23911,21.21
23912,21.32
23913,21.41
23914,21.49
23915,21.57
23916,21.63
23917,21.69
23918,21.75
23919,21.8
23920,21.84
23921,21.88
23922,21.92
23923,21.96
23924,22.0
23925,22.03
23926,22.07
23927,22.11
23928,22.15
23929,22.18
23930,22.2
23931,22.21
23932,22.21
23933,22.2
23934,22.17
23935,22.13
23936,22.09
23937,22.05
23938,22.0
23939,21.95
23940,21.91
23941,21.88
23942,21.85
23943,21.82
23944,21.8
23945,21.78
23946,21.75
23947,21.72
23948,21.68
23949,21.62
23950,21.56
23951,21.48
23952,21.4
23953,21.31
23954,21.22
23955,21.13
23956,21.04
23957,20.97
23958,20.9
23959,20.84
23960,20.79
23961,20.74
23962,20.7
23963,20.65
23964,20.6
23965,20.55
23966,20.49
23967,20.43
23968,20.37
23969,20.31
23970,20.26
23971,20.2
23972,20.14
23973,20.09
23974,20.03
23975,19.96
23976,19.89
23977,19.8
23978,19.71
23979,19.61
23980,19.51
23981,19.4
23982,19.29
23983,19.18
23984,19.06
23985,18.94
23986,18.82
23987,18.68
23988,18.55
23989,18.41
23990,18.27
23991,18.13
23992,18.0
23993,17.87
23994,17.74
23995,17.63
23996,17.52
23997,17.41
23998,17.31
23999,17.22
24000,17.12
24001,17.03
24002,16.93
24003,16.83
24004,16.72
24005,16.62
24006,16.5
24007,16.39
24008,16.28
24009,16.16
24010,16.06
24011,15.96
24012,15.86
24013,15.77
24014,15.69
24015,15.61
24016,15.52
24017,15.44
24018,15.35
24019,15.25
24020,15.15
24021,15.04
24022,14.93
24023,14.83
24024,14.72
24025,14.62
24026,14.51
24027,14.41
24028,14.31
24029,14.21
24030,14.1
24031,13.98
24032,13.86
24033,13.72
24034,13.57
24035,13.4
24036,13.22
24037,13.03
24038,12.82
24039,12.6
24040,12.37
24041,12.13
24042,11.89
24043,11.64
24044,11.39
24045,11.14
24046,10.89
24047,10.64
24048,10.4
24049,10.17
24050,9.95
24051,9.74
24052,9.53
24053,9.32
24054,9.13
24055,8.94
24056,8.75
24057,8.57
24058,8.41
24059,8.25
24060,8.12
24061,7.99
24062,7.88
24063,7.79
24064,7.7
24065,7.61
24066,7.53
24067,7.45
24068,7.38
24069,7.32
24070,7.27
24071,7.23
24072,7.19
24073,7.16
24074,7.12
24075,7.08
24076,7.02
24077,6.96
24078,6.88
24079,6.8
24080,6.71
24081,6.62
24082,6.54
24083,6.46
24084,6.39
24085,6.34
24086,6.28
24087,6.22
24088,6.16
24089,6.09
24090,6.01
24091,5.93
24092,5.83
24093,5.73
24094,5.63
24095,5.52
24096,5.41
24097,5.32
24098,5.25
24099,5.2
24100,5.17
24101,5.16
24102,5.17
24103,5.2
24104,5.24
24105,5.28
24106,5.33
24107,5.38
24108,5.43
24109,5.49
24110,5.56
24111,5.63
24112,5.72
24113,5.82
24114,5.93
24115,6.05
24116,6.19
24117,6.33
24118,6.48
24119,6.62
24120,6.76
24121,6.88
24122,6.98
24123,7.07
24124,7.14
24125,7.19
24126,7.23
24127,7.26
24128,7.28
24129,7.29
24130,7.31
24131,7.32
24132,7.34
24133,7.35
24134,7.37
24135,7.39
24136,7.4
24137,7.41
24138,7.42
24139,7.43
24140,7.43
24141,7.43
24142,7.42
24143,7.42
24144,7.41
24145,7.41
24146,7.42
24147,7.42
24148,7.43
24149,7.45
24150,7.48
24151,7.5
24152,7.53
24153,7.57
24154,7.6
24155,7.63
24156,7.66
24157,7.69
24158,7.71
24159,7.73
24160,7.74
24161,7.75
24162,7.76
24163,7.77
24164,7.78
24165,7.8
24166,7.83
24167,7.86
24168,7.89
24169,7.94
24170,7.99
24171,8.05
24172,8.11
24173,8.16
24174,8.21
24175,8.25
24176,8.29
24177,8.33
24178,8.36
24179,8.39
24180,8.41
24181,8.44
24182,8.47
24183,8.5
24184,8.55
24185,8.6
24186,8.66
24187,8.72
24188,8.8
24189,8.88
24190,8.96
24191,9.05
24192,9.13
24193,9.22
24194,9.3
24195,9.38
24196,9.45
24197,9.52
24198,9.59
24199,9.66
24200,9.73
24201,9.81
24202,9.89
24203,9.97
24204,10.06
24205,10.13
24206,10.2
24207,10.26
24208,10.32
24209,10.36
24210,10.39
24211,10.42
24212,10.44
24213,10.46
24214,10.48
24215,10.51
24216,10.54
24217,10.58
24218,10.62
24219,10.67
24220,10.73
24221,10.8
24222,10.88
24223,10.97
24224,11.06
24225,11.17
24226,11.28
24227,11.39
24228,11.51
24229,11.64
24230,11.78
24231,11.92
24232,12.08
24233,12.24
24234,12.4
24235,12.57
24236,12.73
24237,12.89
24238,13.03
24239,13.16
24240,13.29
24241,13.42
24242,13.55
24243,13.69
24244,13.84
24245,13.99
24246,14.16
24247,14.33
24248,14.51
24249,14.69
24250,14.87
24251,15.06
24252,15.24
24253,15.42
24254,15.59
24255,15.76
24256,15.93
24257,16.09
24258,16.25
24259,16.42
24260,16.59
24261,16.75
24262,16.91
24263,17.05
24264,17.17
24265,17.28
24266,17.37
24267,17.45
24268,17.54
24269,17.63
24270,17.73
24271,17.82
24272,17.91
24273,18.0
24274,18.09
24275,18.17
24276,18.26
24277,18.36
24278,18.46
24279,18.57
24280,18.68
24281,18.79
24282,18.91
24283,19.04
24284,19.16
24285,19.29
24286,19.41
24287,19.53
24288,19.63
24289,19.72
24290,19.8
24291,19.88
24292,19.95
24293,20.01
24294,20.07
24295,20.12
24296,20.16
24297,20.19
24298,20.21
24299,20.22
24300,20.22
24301,20.22
24302,20.23
24303,20.24
24304,20.27
24305,20.31
24306,20.35
24307,20.41
24308,20.46
24309,20.52
24310,20.56
24311,20.61
24312,20.64
24313,20.67
24314,20.69
24315,20.7
24316,20.71
24317,20.71
24318,20.72
24319,20.72
24320,20.73
24321,20.74
24322,20.76
24323,20.77
24324,20.78
24325,20.78
24326,20.78
24327,20.78
24328,20.76
24329,20.75
24330,20.72
24331,20.7
24332,20.66
24333,20.62
24334,20.57
24335,20.52
24336,20.46
24337,20.4
24338,20.32
24339,20.24
24340,20.15
24341,20.04
24342,19.93
24343,19.8
24344,19.67
24345,19.53
24346,19.38
24347,19.22
24348,19.06
24349,18.89
24350,18.71
24351,18.53
24352,18.35
24353,18.18
24354,18.01
24355,17.85
24356,17.7
24357,17.56
24358,17.42
24359,17.29
24360,17.16
24361,17.05
24362,16.94
24363,16.83
24364,16.73
24365,16.64
24366,16.54
24367,16.44
24368,16.34
24369,16.22
24370,16.1
24371,15.96
24372,15.82
24373,15.66
24374,15.5
24375,15.35
24376,15.2
24377,15.05
24378,14.92
24379,14.79
24380,14.66
24381,14.52
24382,14.38
24383,14.24
24384,14.09
24385,13.93
24386,13.77
24387,13.62
24388,13.46
24389,13.3
24390,13.15
24391,12.99
24392,12.84
24393,12.71
24394,12.58
24395,12.47
24396,12.38
24397,12.28
24398,12.19
24399,12.09
24400,11.99
24401,11.89
24402,11.78
24403,11.67
24404,11.57
24405,11.48
24406,11.4
24407,11.33
24408,11.26
24409,11.21
24410,11.17
24411,11.13
24412,11.09
24413,11.05
24414,11.0
24415,10.93
24416,10.86
24417,10.77
24418,10.68
24419,10.58
24420,10.47
24421,10.36
24422,10.25
24423,10.14
24424,10.02
24425,9.91
24426,9.78
24427,9.66
24428,9.52
24429,9.38
24430,9.22
24431,9.05
24432,8.87
24433,8.69
24434,8.49
24435,8.3
24436,8.12
24437,7.94
24438,7.78
24439,7.63
24440,7.5
24441,7.38
24442,7.27
24443,7.17
24444,7.08
24445,6.99
24446,6.91
24447,6.83
24448,6.75
24449,6.67
24450,6.59
24451,6.51
24452,6.44
24453,6.36
24454,6.28
24455,6.2
24456,6.12
24457,6.04
24458,5.97
24459,5.89
24460,5.81
24461,5.74
24462,5.66
24463,5.58
24464,5.51
24465,5.43
24466,5.35
24467,5.26
24468,5.18
24469,5.1
24470,5.01
24471,4.92
24472,4.83
