$2/1/1990-8/30/2024 McCloud River temp-C (DLT temp),
,
JDAY,TIN
22602,7.48
22603,7.36
22604,7.24
22605,7.12
22606,7.01
22607,6.9
22608,6.8
22609,6.69
22610,6.59
22611,6.48
22612,6.38
22613,6.28
22614,6.17
22615,6.07
22616,5.96
22617,5.86
22618,5.75
22619,5.65
22620,5.55
22621,5.45
22622,5.35
22623,5.26
22624,5.17
22625,5.09
22626,5.01
22627,4.94
22628,4.87
22629,4.81
22630,4.76
22631,4.71
22632,4.66
22633,4.62
22634,4.58
22635,4.55
22636,4.52
22637,4.49
22638,4.47
22639,4.45
22640,4.43
22641,4.41
22642,4.4
22643,4.38
22644,4.37
22645,4.37
22646,4.36
22647,4.36
22648,4.35
22649,4.35
22650,4.36
22651,4.36
22652,4.37
22653,4.39
22654,4.4
22655,4.41
22656,4.43
22657,4.44
22658,4.46
22659,4.48
22660,4.5
22661,4.52
22662,4.54
22663,4.56
22664,4.58
22665,4.6
22666,4.62
22667,4.64
22668,4.66
22669,4.68
22670,4.7
22671,4.72
22672,4.75
22673,4.78
22674,4.82
22675,4.86
22676,4.9
22677,4.95
22678,4.99
22679,5.04
22680,5.09
22681,5.14
22682,5.19
22683,5.24
22684,5.29
22685,5.33
22686,5.37
22687,5.41
22688,5.45
22689,5.49
22690,5.52
22691,5.56
22692,5.6
22693,5.63
22694,5.67
22695,5.71
22696,5.75
22697,5.79
22698,5.83
22699,5.88
22700,5.92
22701,5.96
22702,6.0
22703,6.04
22704,6.07
22705,6.11
22706,6.15
22707,6.18
22708,6.21
22709,6.24
22710,6.28
22711,6.31
22712,6.34
22713,6.38
22714,6.41
22715,6.45
22716,6.48
22717,6.52
22718,6.56
22719,6.6
22720,6.65
22721,6.69
22722,6.73
22723,6.78
22724,6.82
22725,6.87
22726,6.92
22727,6.97
22728,7.02
22729,7.07
22730,7.12
22731,7.17
22732,7.23
22733,7.28
22734,7.34
22735,7.39
22736,7.45
22737,7.5
22738,7.56
22739,7.63
22740,7.69
22741,7.75
22742,7.82
22743,7.89
22744,7.95
22745,8.02
22746,8.09
22747,8.17
22748,8.24
22749,8.31
22750,8.39
22751,8.47
22752,8.55
22753,8.63
22754,8.72
22755,8.8
22756,8.9
22757,8.99
22758,9.09
22759,9.19
22760,9.29
22761,9.39
22762,9.5
22763,9.61
22764,9.71
22765,9.82
22766,9.93
22767,10.04
22768,10.15
22769,10.25
22770,10.36
22771,10.46
22772,10.57
22773,10.68
22774,10.78
22775,10.89
22776,11.0
22777,11.11
22778,11.23
22779,11.34
22780,11.45
22781,11.57
22782,11.69
22783,11.81
22784,11.93
22785,12.05
22786,12.18
22787,12.32
22788,12.45
22789,12.59
22790,12.73
22791,12.87
22792,13.01
22793,13.16
22794,13.3
22795,13.44
22796,13.58
22797,13.71
22798,13.85
22799,13.98
22800,14.11
22801,14.24
22802,14.36
22803,14.49
22804,14.62
22805,14.74
22806,14.87
22807,15.0
22808,15.12
22809,15.25
22810,15.39
22811,15.52
22812,15.66
22813,15.79
22814,15.93
22815,16.07
22816,16.22
22817,16.36
22818,16.5
22819,16.63
22820,16.77
22821,16.9
22822,17.03
22823,17.15
22824,17.28
22825,17.4
22826,17.52
22827,17.64
22828,17.75
22829,17.86
22830,17.97
22831,18.07
22832,18.17
22833,18.27
22834,18.36
22835,18.45
22836,18.54
22837,18.63
22838,18.73
22839,18.82
22840,18.91
22841,19.0
22842,19.09
22843,19.17
22844,19.26
22845,19.34
22846,19.41
22847,19.48
22848,19.55
22849,19.61
22850,19.67
22851,19.72
22852,19.77
22853,19.82
22854,19.86
22855,19.89
22856,19.92
22857,19.95
22858,19.97
22859,19.98
22860,19.99
22861,19.99
22862,19.99
22863,19.97
22864,19.96
22865,19.93
22866,19.9
22867,19.86
22868,19.81
22869,19.76
22870,19.7
22871,19.64
22872,19.57
22873,19.5
22874,19.43
22875,19.35
22876,19.27
22877,19.19
22878,19.11
22879,19.02
22880,18.93
22881,18.84
22882,18.75
22883,18.66
22884,18.57
22885,18.47
22886,18.37
22887,18.27
22888,18.17
22889,18.06
22890,17.96
22891,17.85
22892,17.75
22893,17.64
22894,17.54
22895,17.43
22896,17.33
22897,17.23
22898,17.13
22899,17.03
22900,16.94
22901,16.85
22902,16.75
22903,16.66
22904,16.57
22905,16.48
22906,16.4
22907,16.31
22908,16.22
22909,16.13
22910,16.05
22911,15.95
22912,15.86
22913,15.77
22914,15.67
22915,15.57
22916,15.46
22917,15.35
22918,15.24
22919,15.12
22920,15.0
22921,14.87
22922,14.74
22923,14.61
22924,14.48
22925,14.35
22926,14.22
22927,14.08
22928,13.95
22929,13.82
22930,13.69
22931,13.56
22932,13.43
22933,13.3
22934,13.17
22935,13.04
22936,12.91
22937,12.77
22938,12.64
22939,12.5
22940,12.36
22941,12.23
22942,12.09
22943,11.95
22944,11.81
22945,11.67
22946,11.54
22947,11.4
22948,11.27
22949,11.13
22950,11.0
22951,10.87
22952,10.74
22953,10.62
22954,10.5
22955,10.38
22956,10.26
22957,10.14
22958,10.04
22959,9.93
22960,9.83
22961,9.74
22962,9.64
22963,9.56
22964,9.47
22965,9.39
22966,9.3
22967,9.22
22968,9.13
22969,9.04
22970,8.94
22971,8.85
22972,8.74
22973,8.64
22974,8.53
22975,8.42
22976,8.31
22977,8.2
22978,8.09
22979,7.98
22980,7.87
22981,7.76
22982,7.66
22983,7.56
22984,7.46
22985,7.36
22986,7.26
22987,7.17
22988,7.07
22989,6.97
22990,6.87
22991,6.77
22992,6.68
22993,6.58
22994,6.48
22995,6.38
22996,6.29
22997,6.19
22998,6.09
22999,5.98
23000,5.88
23001,5.77
23002,5.67
23003,5.56
23004,5.46
23005,5.36
23006,5.27
23007,5.17
23008,5.09
23009,5.01
23010,4.94
23011,4.88
23012,4.83
23013,4.78
23014,4.75
23015,4.72
23016,4.7
23017,4.68
23018,4.68
23019,4.67
23020,4.68
23021,4.69
23022,4.7
23023,4.72
23024,4.73
23025,4.75
23026,4.77
23027,4.79
23028,4.81
23029,4.83
23030,4.85
23031,4.87
23032,4.9
23033,4.92
23034,4.95
23035,4.99
23036,5.02
23037,5.05
23038,5.09
23039,5.13
23040,5.16
23041,5.2
23042,5.24
23043,5.28
23044,5.32
23045,5.36
23046,5.41
23047,5.46
23048,5.51
23049,5.56
23050,5.61
23051,5.66
23052,5.71
23053,5.75
23054,5.8
23055,5.85
23056,5.9
23057,5.94
23058,5.99
23059,6.04
23060,6.09
23061,6.15
23062,6.2
23063,6.26
23064,6.32
23065,6.38
23066,6.44
23067,6.5
23068,6.56
23069,6.62
23070,6.68
23071,6.75
23072,6.81
23073,6.88
23074,6.95
23075,7.02
23076,7.09
23077,7.17
23078,7.24
23079,7.32
23080,7.4
23081,7.47
23082,7.55
23083,7.63
23084,7.71
23085,7.79
23086,7.87
23087,7.95
23088,8.03
23089,8.1
23090,8.18
23091,8.25
23092,8.32
23093,8.39
23094,8.45
23095,8.52
23096,8.59
23097,8.65
23098,8.72
23099,8.8
23100,8.87
23101,8.95
23102,9.04
23103,9.13
23104,9.22
23105,9.32
23106,9.42
23107,9.52
23108,9.63
23109,9.74
23110,9.86
23111,9.97
23112,10.09
23113,10.21
23114,10.34
23115,10.47
23116,10.6
23117,10.73
23118,10.86
23119,11.0
23120,11.13
23121,11.27
23122,11.41
23123,11.55
23124,11.69
23125,11.83
23126,11.97
23127,12.12
23128,12.26
23129,12.4
23130,12.54
23131,12.68
23132,12.81
23133,12.95
23134,13.07
23135,13.2
23136,13.32
23137,13.45
23138,13.56
23139,13.68
23140,13.8
23141,13.92
23142,14.03
23143,14.15
23144,14.27
23145,14.39
23146,14.51
23147,14.63
23148,14.75
23149,14.87
23150,15.0
23151,15.12
23152,15.25
23153,15.37
23154,15.49
23155,15.61
23156,15.73
23157,15.84
23158,15.95
23159,16.06
23160,16.16
23161,16.27
23162,16.36
23163,16.46
23164,16.56
23165,16.66
23166,16.76
23167,16.87
23168,16.98
23169,17.1
23170,17.23
23171,17.36
23172,17.49
23173,17.63
23174,17.77
23175,17.92
23176,18.06
23177,18.2
23178,18.34
23179,18.47
23180,18.6
23181,18.72
23182,18.83
23183,18.94
23184,19.03
23185,19.12
23186,19.21
23187,19.29
23188,19.36
23189,19.43
23190,19.5
23191,19.57
23192,19.65
23193,19.72
23194,19.8
23195,19.88
23196,19.96
23197,20.04
23198,20.13
23199,20.21
23200,20.28
23201,20.36
23202,20.43
23203,20.5
23204,20.56
23205,20.61
23206,20.65
23207,20.68
23208,20.7
23209,20.7
23210,20.7
23211,20.68
23212,20.66
23213,20.63
23214,20.6
23215,20.57
23216,20.54
23217,20.5
23218,20.47
23219,20.45
23220,20.42
23221,20.39
23222,20.37
23223,20.35
23224,20.33
23225,20.31
23226,20.29
23227,20.27
23228,20.24
23229,20.21
23230,20.18
23231,20.14
23232,20.1
23233,20.05
23234,20.0
23235,19.94
23236,19.88
23237,19.82
23238,19.76
23239,19.7
23240,19.64
23241,19.58
23242,19.52
23243,19.47
23244,19.42
23245,19.37
23246,19.32
23247,19.27
23248,19.22
23249,19.16
23250,19.1
23251,19.03
23252,18.95
23253,18.86
23254,18.77
23255,18.67
23256,18.55
23257,18.43
23258,18.31
23259,18.17
23260,18.03
23261,17.87
23262,17.72
23263,17.56
23264,17.39
23265,17.22
23266,17.05
23267,16.87
23268,16.69
23269,16.51
23270,16.33
23271,16.15
23272,15.97
23273,15.79
23274,15.6
23275,15.42
23276,15.23
23277,15.04
23278,14.85
23279,14.66
23280,14.47
23281,14.28
23282,14.09
23283,13.9
23284,13.71
23285,13.52
23286,13.34
23287,13.15
23288,12.97
23289,12.8
23290,12.63
23291,12.46
23292,12.3
23293,12.15
23294,12.0
23295,11.85
23296,11.71
23297,11.58
23298,11.45
23299,11.32
23300,11.2
23301,11.08
23302,10.96
23303,10.86
23304,10.75
23305,10.65
23306,10.55
23307,10.45
23308,10.36
23309,10.27
23310,10.17
23311,10.08
23312,9.99
23313,9.9
23314,9.8
23315,9.7
23316,9.6
23317,9.5
23318,9.39
23319,9.28
23320,9.17
23321,9.06
23322,8.94
23323,8.82
23324,8.71
23325,8.59
23326,8.47
23327,8.34
23328,8.22
23329,8.1
23330,7.97
23331,7.84
23332,7.71
23333,7.58
23334,7.44
23335,7.31
23336,7.17
23337,7.03
23338,6.89
23339,6.76
23340,6.62
23341,6.49
23342,6.37
23343,6.25
23344,6.13
23345,6.02
23346,5.91
23347,5.8
23348,5.7
23349,5.6
23350,5.5
23351,5.4
23352,5.31
23353,5.22
23354,5.14
23355,5.06
23356,4.99
23357,4.92
23358,4.85
23359,4.79
23360,4.73
23361,4.67
23362,4.62
23363,4.58
23364,4.53
23365,4.49
23366,4.45
23367,4.41
23368,4.38
23369,4.35
23370,4.33
23371,4.32
23372,4.32
23373,4.32
23374,4.34
23375,4.36
23376,4.38
23377,4.4
23378,4.43
23379,4.45
23380,4.48
23381,4.51
23382,4.54
23383,4.57
23384,4.59
23385,4.62
23386,4.65
23387,4.67
23388,4.7
23389,4.72
23390,4.75
23391,4.78
23392,4.82
23393,4.85
23394,4.89
23395,4.94
23396,4.99
23397,5.04
23398,5.1
23399,5.16
23400,5.22
23401,5.29
23402,5.36
23403,5.43
23404,5.5
23405,5.57
23406,5.64
23407,5.71
23408,5.78
23409,5.85
23410,5.93
23411,6.0
23412,6.08
23413,6.16
23414,6.23
23415,6.32
23416,6.4
23417,6.48
23418,6.57
23419,6.65
23420,6.74
23421,6.82
23422,6.91
23423,6.99
23424,7.08
23425,7.16
23426,7.24
23427,7.32
23428,7.4
23429,7.48
23430,7.55
23431,7.63
23432,7.7
23433,7.77
23434,7.84
23435,7.91
23436,7.97
23437,8.03
23438,8.09
23439,8.14
23440,8.19
23441,8.23
23442,8.28
23443,8.32
23444,8.36
23445,8.4
23446,8.44
23447,8.48
23448,8.53
23449,8.57
23450,8.62
23451,8.67
23452,8.73
23453,8.79
23454,8.85
23455,8.92
23456,8.98
23457,9.06
23458,9.13
23459,9.21
23460,9.29
23461,9.37
23462,9.45
23463,9.54
23464,9.62
23465,9.7
23466,9.78
23467,9.86
23468,9.94
23469,10.03
23470,10.11
23471,10.19
23472,10.28
23473,10.36
23474,10.45
23475,10.55
23476,10.64
23477,10.74
23478,10.84
23479,10.94
23480,11.04
23481,11.14
23482,11.25
23483,11.36
23484,11.47
23485,11.58
23486,11.7
23487,11.82
23488,11.94
23489,12.06
23490,12.18
23491,12.3
23492,12.43
23493,12.55
23494,12.67
23495,12.8
23496,12.93
23497,13.06
23498,13.19
23499,13.32
23500,13.45
23501,13.58
23502,13.72
23503,13.86
23504,14.0
23505,14.15
23506,14.3
23507,14.45
23508,14.6
23509,14.76
23510,14.92
23511,15.09
23512,15.26
23513,15.43
23514,15.6
23515,15.77
23516,15.94
23517,16.11
23518,16.27
23519,16.43
23520,16.58
23521,16.73
23522,16.88
23523,17.02
23524,17.15
23525,17.29
23526,17.41
23527,17.54
23528,17.66
23529,17.77
23530,17.89
23531,17.99
23532,18.1
23533,18.2
23534,18.3
23535,18.41
23536,18.51
23537,18.61
23538,18.71
23539,18.82
23540,18.92
23541,19.03
23542,19.13
23543,19.24
23544,19.34
23545,19.45
23546,19.55
23547,19.66
23548,19.77
23549,19.87
23550,19.98
23551,20.09
23552,20.19
23553,20.3
23554,20.4
23555,20.49
23556,20.59
23557,20.68
23558,20.77
23559,20.86
23560,20.95
23561,21.04
23562,21.12
23563,21.2
23564,21.28
23565,21.36
23566,21.43
23567,21.5
23568,21.56
23569,21.62
23570,21.67
23571,21.71
23572,21.75
23573,21.78
23574,21.81
23575,21.82
23576,21.84
23577,21.84
23578,21.84
23579,21.83
23580,21.82
23581,21.79
23582,21.77
23583,21.74
23584,21.7
23585,21.66
23586,21.61
23587,21.56
23588,21.51
23589,21.46
23590,21.4
23591,21.35
23592,21.29
23593,21.23
23594,21.17
23595,21.1
23596,21.04
23597,20.97
23598,20.9
23599,20.84
23600,20.77
23601,20.7
23602,20.63
23603,20.55
23604,20.48
23605,20.4
23606,20.32
23607,20.24
23608,20.16
23609,20.07
23610,19.99
23611,19.9
23612,19.81
23613,19.73
23614,19.64
23615,19.56
23616,19.47
23617,19.39
23618,19.3
23619,19.22
23620,19.13
23621,19.04
23622,18.95
23623,18.85
23624,18.75
23625,18.64
23626,18.53
23627,18.42
23628,18.31
23629,18.19
23630,18.06
23631,17.94
23632,17.81
23633,17.68
23634,17.55
23635,17.42
23636,17.29
23637,17.16
23638,17.02
23639,16.89
23640,16.76
23641,16.63
23642,16.51
23643,16.38
23644,16.25
23645,16.13
23646,16.0
23647,15.88
23648,15.75
23649,15.62
23650,15.49
23651,15.36
23652,15.23
23653,15.09
23654,14.95
23655,14.81
23656,14.67
23657,14.53
23658,14.38
23659,14.24
23660,14.09
23661,13.95
23662,13.81
23663,13.67
23664,13.53
23665,13.4
23666,13.26
23667,13.14
23668,13.01
23669,12.89
23670,12.76
23671,12.64
23672,12.52
23673,12.4
23674,12.28
23675,12.15
23676,12.03
23677,11.9
23678,11.78
23679,11.65
23680,11.52
23681,11.39
23682,11.26
23683,11.13
23684,11.0
23685,10.88
23686,10.76
23687,10.64
23688,10.53
23689,10.43
23690,10.33
23691,10.24
23692,10.16
23693,10.08
23694,10.01
23695,9.95
23696,9.89
23697,9.84
23698,9.79
23699,9.74
23700,9.7
23701,9.66
23702,9.61
23703,9.57
23704,9.54
23705,9.5
23706,9.46
23707,9.42
23708,9.38
23709,9.35
23710,9.31
23711,9.27
23712,9.23
23713,9.19
23714,9.16
23715,9.12
23716,9.09
23717,9.05
23718,9.02
23719,8.98
23720,8.94
23721,8.9
23722,8.85
23723,8.79
23724,8.73
23725,8.67
23726,8.61
23727,8.54
23728,8.47
23729,8.4
23730,8.33
23731,8.27
23732,8.2
23733,8.14
23734,8.07
23735,8.0
23736,7.94
23737,7.87
23738,7.8
23739,7.73
23740,7.67
23741,7.6
23742,7.54
23743,7.48
23744,7.43
23745,7.37
23746,7.32
23747,7.27
23748,7.23
23749,7.19
23750,7.16
23751,7.13
23752,7.11
23753,7.09
23754,7.08
23755,7.08
23756,7.09
23757,7.11
23758,7.14
23759,7.17
23760,7.22
23761,7.27
23762,7.32
23763,7.38
23764,7.44
23765,7.49
23766,7.55
23767,7.61
23768,7.66
23769,7.71
23770,7.75
23771,7.8
23772,7.84
23773,7.87
23774,7.91
23775,7.94
23776,7.97
23777,7.99
23778,8.02
23779,8.04
23780,8.06
23781,8.08
23782,8.1
23783,8.11
23784,8.13
23785,8.16
23786,8.18
23787,8.21
23788,8.24
23789,8.27
23790,8.3
23791,8.34
23792,8.38
23793,8.43
23794,8.48
23795,8.52
23796,8.57
23797,8.63
23798,8.68
23799,8.73
23800,8.79
23801,8.84
23802,8.9
23803,8.96
23804,9.02
23805,9.08
23806,9.15
23807,9.22
23808,9.28
23809,9.35
23810,9.43
23811,9.5
23812,9.58
23813,9.66
23814,9.74
23815,9.82
23816,9.9
23817,9.98
23818,10.05
23819,10.13
23820,10.2
23821,10.26
23822,10.32
23823,10.38
23824,10.44
23825,10.5
23826,10.56
23827,10.62
23828,10.69
23829,10.75
23830,10.81
23831,10.88
23832,10.95
23833,11.01
23834,11.08
23835,11.15
23836,11.23
23837,11.3
23838,11.38
23839,11.46
23840,11.54
23841,11.62
23842,11.71
23843,11.8
23844,11.89
23845,11.98
23846,12.07
23847,12.17
23848,12.27
23849,12.36
23850,12.46
23851,12.57
23852,12.67
23853,12.78
23854,12.89
23855,13.0
23856,13.12
23857,13.23
23858,13.35
23859,13.47
23860,13.59
23861,13.7
23862,13.82
23863,13.94
23864,14.05
23865,14.17
23866,14.29
23867,14.41
23868,14.53
23869,14.65
23870,14.76
23871,14.88
23872,15.0
23873,15.12
23874,15.24
23875,15.36
23876,15.48
23877,15.61
23878,15.73
23879,15.87
23880,16.0
23881,16.14
23882,16.28
23883,16.43
23884,16.58
23885,16.73
23886,16.88
23887,17.04
23888,17.2
23889,17.36
23890,17.53
23891,17.69
23892,17.86
23893,18.04
23894,18.21
23895,18.38
23896,18.56
23897,18.73
23898,18.9
23899,19.08
23900,19.25
23901,19.42
23902,19.58
23903,19.74
23904,19.9
23905,20.05
23906,20.2
23907,20.34
23908,20.47
23909,20.6
23910,20.72
23911,20.84
23912,20.95
23913,21.05
23914,21.15
23915,21.24
23916,21.33
23917,21.41
23918,21.48
23919,21.55
23920,21.61
23921,21.67
23922,21.72
23923,21.76
23924,21.79
23925,21.82
23926,21.84
23927,21.86
23928,21.88
23929,21.9
23930,21.91
23931,21.92
23932,21.93
23933,21.93
23934,21.93
23935,21.93
23936,21.92
23937,21.91
23938,21.89
23939,21.87
23940,21.84
23941,21.81
23942,21.77
23943,21.73
23944,21.68
23945,21.64
23946,21.59
23947,21.54
23948,21.49
23949,21.44
23950,21.39
23951,21.34
23952,21.29
23953,21.23
23954,21.18
23955,21.13
23956,21.08
23957,21.03
23958,20.98
23959,20.93
23960,20.87
23961,20.82
23962,20.75
23963,20.69
23964,20.62
23965,20.56
23966,20.48
23967,20.41
23968,20.33
23969,20.25
23970,20.18
23971,20.09
23972,20.01
23973,19.93
23974,19.84
23975,19.75
23976,19.66
23977,19.56
23978,19.47
23979,19.37
23980,19.27
23981,19.17
23982,19.08
23983,18.98
23984,18.88
23985,18.79
23986,18.69
23987,18.59
23988,18.49
23989,18.39
23990,18.28
23991,18.17
23992,18.06
23993,17.95
23994,17.83
23995,17.71
23996,17.59
23997,17.47
23998,17.35
23999,17.23
24000,17.12
24001,17.0
24002,16.89
24003,16.78
24004,16.67
24005,16.56
24006,16.46
24007,16.36
24008,16.26
24009,16.16
24010,16.07
24011,15.97
24012,15.88
24013,15.78
24014,15.69
24015,15.59
24016,15.49
24017,15.39
24018,15.28
24019,15.18
24020,15.07
24021,14.96
24022,14.84
24023,14.73
24024,14.61
24025,14.49
24026,14.36
24027,14.23
24028,14.09
24029,13.95
24030,13.8
24031,13.65
24032,13.49
24033,13.33
24034,13.16
24035,12.99
24036,12.81
24037,12.63
24038,12.45
24039,12.27
24040,12.09
24041,11.9
24042,11.72
24043,11.53
24044,11.35
24045,11.16
24046,10.97
24047,10.78
24048,10.59
24049,10.4
24050,10.21
24051,10.02
24052,9.84
24053,9.65
24054,9.47
24055,9.3
24056,9.13
24057,8.96
24058,8.8
24059,8.65
24060,8.51
24061,8.37
24062,8.24
24063,8.12
24064,8.0
24065,7.89
24066,7.78
24067,7.68
24068,7.59
24069,7.49
24070,7.4
24071,7.32
24072,7.24
24073,7.16
24074,7.09
24075,7.02
24076,6.95
24077,6.88
24078,6.81
24079,6.74
24080,6.67
24081,6.6
24082,6.52
24083,6.45
24084,6.38
24085,6.3
24086,6.23
24087,6.17
24088,6.1
24089,6.04
24090,5.99
24091,5.94
24092,5.9
24093,5.86
24094,5.83
24095,5.81
24096,5.8
24097,5.79
24098,5.78
24099,5.79
24100,5.79
24101,5.8
24102,5.81
24103,5.83
24104,5.84
24105,5.86
24106,5.89
24107,5.92
24108,5.95
24109,5.99
24110,6.03
24111,6.07
24112,6.11
24113,6.16
24114,6.21
24115,6.26
24116,6.31
24117,6.37
24118,6.42
24119,6.48
24120,6.53
24121,6.59
24122,6.65
24123,6.71
24124,6.77
24125,6.83
24126,6.89
24127,6.95
24128,7.0
24129,7.06
24130,7.11
24131,7.15
24132,7.2
24133,7.23
24134,7.27
24135,7.3
24136,7.33
24137,7.35
24138,7.37
24139,7.39
24140,7.41
24141,7.43
24142,7.44
24143,7.45
24144,7.46
24145,7.48
24146,7.49
24147,7.5
24148,7.51
24149,7.52
24150,7.53
24151,7.54
24152,7.56
24153,7.58
24154,7.6
24155,7.62
24156,7.64
24157,7.67
24158,7.69
24159,7.72
24160,7.76
24161,7.79
24162,7.82
24163,7.85
24164,7.88
24165,7.91
24166,7.94
24167,7.97
24168,8.0
24169,8.03
24170,8.06
24171,8.09
24172,8.12
24173,8.15
24174,8.19
24175,8.23
24176,8.27
24177,8.32
24178,8.37
24179,8.42
24180,8.47
24181,8.53
24182,8.59
24183,8.65
24184,8.71
24185,8.77
24186,8.83
24187,8.89
24188,8.95
24189,9.01
24190,9.07
24191,9.14
24192,9.2
24193,9.26
24194,9.32
24195,9.38
24196,9.44
24197,9.5
24198,9.56
24199,9.62
24200,9.67
24201,9.73
24202,9.79
24203,9.84
24204,9.9
24205,9.96
24206,10.02
24207,10.08
24208,10.14
24209,10.21
24210,10.27
24211,10.34
24212,10.41
24213,10.48
24214,10.56
24215,10.64
24216,10.72
24217,10.8
24218,10.88
24219,10.97
24220,11.05
24221,11.14
24222,11.22
24223,11.31
24224,11.4
24225,11.49
24226,11.58
24227,11.68
24228,11.77
24229,11.87
24230,11.98
24231,12.09
24232,12.2
24233,12.31
24234,12.44
24235,12.56
24236,12.69
24237,12.83
24238,12.98
24239,13.12
24240,13.28
24241,13.44
24242,13.6
24243,13.76
24244,13.93
24245,14.1
24246,14.26
24247,14.43
24248,14.59
24249,14.75
24250,14.91
24251,15.07
24252,15.22
24253,15.36
24254,15.5
24255,15.63
24256,15.76
24257,15.89
24258,16.02
24259,16.14
24260,16.26
24261,16.39
24262,16.51
24263,16.64
24264,16.77
24265,16.91
24266,17.04
24267,17.18
24268,17.33
24269,17.47
24270,17.61
24271,17.74
24272,17.87
24273,18.0
24274,18.13
24275,18.24
24276,18.35
24277,18.46
24278,18.56
24279,18.65
24280,18.74
24281,18.82
24282,18.89
24283,18.96
24284,19.03
24285,19.1
24286,19.16
24287,19.23
24288,19.29
24289,19.36
24290,19.44
24291,19.51
24292,19.59
24293,19.67
24294,19.75
24295,19.83
24296,19.9
24297,19.97
24298,20.04
24299,20.11
24300,20.16
24301,20.22
24302,20.26
24303,20.3
24304,20.34
24305,20.37
24306,20.39
24307,20.42
24308,20.43
24309,20.45
24310,20.46
24311,20.47
24312,20.49
24313,20.5
24314,20.51
24315,20.53
24316,20.54
24317,20.56
24318,20.58
24319,20.6
24320,20.62
24321,20.63
24322,20.64
24323,20.65
24324,20.65
24325,20.64
24326,20.62
24327,20.6
24328,20.57
24329,20.53
24330,20.48
24331,20.43
24332,20.37
24333,20.3
24334,20.23
24335,20.15
24336,20.07
24337,19.98
24338,19.89
24339,19.8
24340,19.7
24341,19.6
24342,19.5
24343,19.4
24344,19.3
24345,19.19
24346,19.09
24347,18.99
24348,18.88
24349,18.77
24350,18.65
24351,18.54
24352,18.42
24353,18.29
24354,18.17
24355,18.03
24356,17.9
24357,17.76
24358,17.62
24359,17.47
24360,17.33
24361,17.18
24362,17.03
24363,16.89
24364,16.74
24365,16.6
24366,16.46
24367,16.32
24368,16.18
24369,16.04
24370,15.91
24371,15.77
24372,15.64
24373,15.51
24374,15.38
24375,15.25
24376,15.11
24377,14.98
24378,14.85
24379,14.72
24380,14.58
24381,14.45
24382,14.32
24383,14.19
24384,14.05
24385,13.92
24386,13.79
24387,13.65
24388,13.52
24389,13.39
24390,13.26
24391,13.13
24392,13.0
24393,12.87
24394,12.75
24395,12.63
24396,12.51
24397,12.4
24398,12.29
24399,12.18
24400,12.08
24401,11.99
24402,11.89
24403,11.8
24404,11.71
24405,11.63
24406,11.54
24407,11.46
24408,11.37
24409,11.28
24410,11.19
24411,11.1
24412,11.0
24413,10.91
24414,10.8
24415,10.7
24416,10.6
24417,10.49
24418,10.38
24419,10.27
24420,10.16
24421,10.05
24422,9.94
24423,9.83
24424,9.71
24425,9.59
24426,9.47
24427,9.35
24428,9.23
24429,9.11
24430,8.99
24431,8.87
24432,8.75
24433,8.63
24434,8.51
24435,8.39
24436,8.27
24437,8.15
24438,8.04
24439,7.92
24440,7.81
24441,7.69
24442,7.57
24443,7.46
24444,7.34
24445,7.23
24446,7.12
24447,7.01
24448,6.9
24449,6.8
24450,6.7
24451,6.6
24452,6.5
24453,6.4
24454,6.31
24455,6.22
24456,6.14
24457,6.06
24458,5.99
24459,5.92
24460,5.87
24461,5.81
24462,5.77
24463,5.73
24464,5.7
24465,5.68
24466,5.66
24467,5.64
24468,5.63
24469,5.62
24470,5.62
24471,5.62
24472,5.62
24473,5.62
24474,5.62
24475,5.63
24476,5.64
24477,5.64
24478,5.65
24479,5.66
24480,5.68
24481,5.7
24482,5.72
24483,5.75
24484,5.78
24485,5.82
24486,5.86
24487,5.9
24488,5.95
24489,6.01
24490,6.06
24491,6.12
24492,6.19
24493,6.25
24494,6.31
24495,6.38
24496,6.44
24497,6.5
24498,6.56
24499,6.61
24500,6.66
24501,6.71
24502,6.76
24503,6.8
24504,6.84
24505,6.87
24506,6.9
24507,6.92
24508,6.95
24509,6.97
24510,6.99
24511,7.01
24512,7.02
24513,7.04
24514,7.06
24515,7.07
24516,7.09
24517,7.11
24518,7.13
24519,7.15
24520,7.17
24521,7.19
24522,7.22
24523,7.25
24524,7.27
24525,7.3
24526,7.33
24527,7.36
24528,7.39
24529,7.41
24530,7.44
24531,7.46
24532,7.49
24533,7.51
24534,7.53
24535,7.55
24536,7.57
24537,7.6
24538,7.62
24539,7.65
24540,7.68
24541,7.71
24542,7.74
24543,7.78
24544,7.81
24545,7.85
24546,7.89
24547,7.93
24548,7.97
24549,8.01
24550,8.05
24551,8.09
24552,8.13
24553,8.16
24554,8.2
24555,8.23
24556,8.26
24557,8.29
24558,8.32
24559,8.35
24560,8.37
24561,8.4
24562,8.42
24563,8.45
24564,8.47
24565,8.5
24566,8.53
24567,8.56
24568,8.59
24569,8.62
24570,8.66
24571,8.7
24572,8.75
24573,8.8
24574,8.85
24575,8.9
24576,8.95
24577,9.01
24578,9.06
24579,9.12
24580,9.17
24581,9.23
24582,9.28
24583,9.34
24584,9.39
24585,9.45
24586,9.51
24587,9.57
24588,9.63
24589,9.7
24590,9.77
24591,9.84
24592,9.92
24593,10.01
24594,10.1
