$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
21445,3.7
21446,3.7
21447,3.53
21448,3.49
21449,3.39
21450,3.43
21451,3.63
21452,3.09
21453,3.54
21454,3.54
21455,3.4
21456,3.26
21457,2.73
21458,1.43
21459,2.27
21460,1.47
21461,3.08
21462,3.0
21463,3.06
21464,3.11
21465,2.84
21466,3.14
21467,3.13
21468,3.05
21469,3.22
21470,2.92
21471,3.11
21472,3.32
21473,3.05
21474,3.22
21475,3.08
21476,3.06
21477,3.06
21478,3.02
21479,4.81
21480,4.81
21481,4.42
21482,2.71
21483,2.54
21484,2.59
21485,2.51
21486,2.52
21487,2.52
21488,2.34
21489,2.42
21490,2.44
21491,2.43
21492,2.18
21493,2.49
21494,2.24
21495,2.64
21496,2.37
21497,2.55
21498,2.54
21499,2.58
21500,2.36
21501,2.88
21502,2.56
21503,2.45
21504,2.55
21505,2.38
21506,2.35
21507,2.36
21508,2.55
21509,2.46
21510,2.96
21511,2.25
21512,2.33
21513,1.95
21514,2.29
21515,2.27
21516,2.4
21517,2.24
21518,2.18
21519,2.39
21520,2.38
21521,2.19
21522,2.11
21523,2.22
21524,2.38
21525,2.25
21526,2.4
21527,2.21
21528,2.3
21529,2.05
21530,2.64
21531,2.21
21532,2.25
21533,2.22
21534,2.46
21535,2.33
21536,2.34
21537,2.12
21538,2.32
21539,2.18
21540,2.24
21541,1.97
21542,2.38
21543,2.31
21544,2.34
21545,2.5
21546,2.12
21547,2.18
21548,2.15
21549,2.17
21550,2.47
21551,2.12
21552,2.48
21553,2.27
21554,2.25
21555,2.31
21556,2.22
21557,2.12
21558,2.27
21559,2.46
21560,2.19
21561,2.5
21562,2.5
21563,8.26
21564,17.44
21565,8.22
21566,4.42
21567,3.77
21568,3.48
21569,3.6
21570,3.16
21571,3.21
21572,2.98
21573,3.14
21574,2.88
21575,2.97
21576,2.73
21577,2.79
21578,2.92
21579,2.7
21580,2.77
21581,2.62
21582,2.41
21583,3.17
21584,2.88
21585,2.75
21586,2.93
21587,4.14
21588,3.31
21589,3.09
21590,2.92
21591,2.92
21592,3.19
21593,3.0
21594,2.49
21595,2.95
21596,2.91
21597,2.88
21598,2.89
21599,2.96
21600,2.88
21601,3.69
21602,3.09
21603,3.31
21604,2.92
21605,2.9
21606,2.88
21607,3.14
21608,3.27
21609,2.77
21610,2.86
21611,2.81
21612,2.9
21613,2.93
21614,2.59
21615,2.78
21616,2.84
21617,2.83
21618,2.76
21619,2.67
21620,2.74
21621,2.77
21622,3.15
21623,3.33
21624,3.41
21625,3.41
21626,6.43
21627,8.08
21628,5.82
21629,4.95
21630,4.31
21631,4.37
21632,5.88
21633,5.62
21634,5.1
21635,4.3
21636,3.92
21637,3.69
21638,4.08
21639,3.76
21640,4.0
21641,3.92
21642,4.37
21643,11.35
21644,9.48
21645,6.5
21646,5.46
21647,5.06
21648,4.63
21649,4.5
21650,4.64
21651,4.64
21652,4.22
21653,3.83
21654,10.94
21655,19.01
21656,10.94
21657,8.34
21658,7.28
21659,9.91
21660,24.04
21661,38.57
21662,35.15
21663,30.32
21664,19.38
21665,15.37
21666,15.76
21667,17.58
21668,15.83
21669,12.69
21670,8.75
21671,10.83
21672,9.76
21673,8.88
21674,9.04
21675,7.95
21676,9.09
21677,13.71
21678,29.04
21679,27.76
21680,20.29
21681,15.26
21682,12.65
21683,10.72
21684,10.82
21685,12.52
21686,14.4
21687,13.09
21688,11.59
21689,10.49
21690,10.18
21691,9.85
21692,9.07
21693,8.8
21694,8.09
21695,7.56
21696,8.89
21697,8.81
21698,7.92
21699,15.9
21700,18.27
21701,12.95
21702,10.97
21703,12.7
21704,17.46
21705,13.93
21706,9.77
21707,10.61
21708,9.82
21709,9.52
21710,9.77
21711,8.08
21712,7.49
21713,9.68
21714,8.4
21715,7.35
21716,7.22
21717,7.11
21718,9.85
21719,6.71
21720,6.71
21721,6.62
21722,6.67
21723,6.39
21724,6.08
21725,6.37
21726,6.96
21727,6.5
21728,5.92
21729,5.79
21730,9.17
21731,11.14
21732,9.51
21733,8.39
21734,9.71
21735,8.1
21736,9.84
21737,9.7
21738,8.39
21739,8.22
21740,7.91
21741,8.17
21742,7.57
21743,10.02
21744,17.06
21745,15.79
21746,13.83
21747,12.29
21748,11.11
21749,10.51
21750,9.63
21751,9.53
21752,11.74
21753,9.93
21754,9.39
21755,9.15
21756,8.82
21757,8.33
21758,8.16
21759,14.68
21760,12.33
21761,12.72
21762,10.05
21763,9.15
21764,9.32
21765,8.77
21766,8.66
21767,8.2
21768,7.76
21769,7.85
21770,7.89
21771,7.69
21772,10.27
21773,8.8
21774,7.98
21775,7.82
21776,7.82
21777,8.31
21778,7.99
21779,9.15
21780,9.15
21781,7.74
21782,7.96
21783,7.29
21784,6.99
21785,6.34
21786,6.25
21787,7.08
21788,7.96
21789,8.09
21790,7.26
21791,6.76
21792,6.56
21793,6.97
21794,6.97
21795,7.68
21796,7.92
21797,11.58
21798,11.79
21799,9.88
21800,9.22
21801,8.44
21802,8.99
21803,7.91
21804,7.58
21805,7.28
21806,7.02
21807,7.01
21808,6.67
21809,6.47
21810,5.97
21811,5.83
21812,5.5
21813,5.46
21814,5.45
21815,5.38
21816,5.3
21817,5.28
21818,5.23
21819,4.96
21820,4.91
21821,4.5
21822,4.64
21823,4.76
21824,4.24
21825,4.37
21826,3.93
21827,3.74
21828,3.78
21829,3.33
21830,4.25
21831,3.86
21832,4.08
21833,3.62
21834,3.67
21835,3.55
21836,3.41
21837,3.71
21838,3.11
21839,3.67
21840,3.38
21841,3.32
21842,3.38
21843,3.3
21844,3.16
21845,3.1
21846,2.76
21847,3.03
21848,3.03
21849,3.1
21850,3.14
21851,3.08
21852,3.13
21853,3.22
21854,3.12
21855,3.06
21856,3.13
21857,3.04
21858,3.13
21859,3.04
21860,2.96
21861,3.08
21862,3.05
21863,3.08
21864,2.82
21865,3.05
21866,2.85
21867,3.1
21868,3.14
21869,3.06
21870,2.98
21871,2.86
21872,2.8
21873,3.03
21874,2.83
21875,2.73
21876,2.67
21877,2.49
21878,2.83
21879,2.86
21880,2.89
21881,2.69
21882,3.39
21883,2.92
21884,2.79
21885,2.83
21886,2.75
21887,2.9
21888,2.96
21889,2.85
21890,2.59
21891,2.92
21892,2.66
21893,3.07
21894,3.1
21895,0.08
21896,2.74
21897,2.88
21898,2.59
21899,2.93
21900,2.88
21901,2.85
21902,3.02
21903,3.13
21904,2.57
21905,2.84
21906,2.57
21907,2.53
21908,2.93
21909,2.87
21910,2.85
21911,2.78
21912,2.53
21913,3.21
21914,2.77
21915,2.95
21916,2.78
21917,3.02
21918,2.51
21919,2.65
21920,2.31
21921,2.32
21922,2.31
21923,2.27
21924,2.76
21925,2.78
21926,2.63
21927,2.8
21928,2.62
21929,2.64
21930,2.61
21931,2.26
21932,2.64
21933,2.42
21934,2.45
21935,2.61
21936,2.84
21937,2.65
21938,5.65
21939,11.32
21940,3.86
21941,3.13
21942,2.98
21943,3.68
21944,4.11
21945,4.04
21946,4.55
21947,4.06
21948,3.34
21949,3.56
21950,3.32
21951,2.95
21952,3.07
21953,6.94
21954,4.22
21955,4.15
21956,4.15
21957,3.33
21958,3.27
21959,3.3
21960,2.93
21961,3.04
21962,2.96
21963,2.84
21964,2.69
21965,3.15
21966,5.28
21967,4.08
21968,6.62
21969,2.97
21970,3.97
21971,3.57
21972,3.56
21973,4.22
21974,3.51
21975,2.85
21976,2.99
21977,2.92
21978,3.79
21979,4.1
21980,5.04
21981,6.61
21982,13.38
21983,9.54
21984,10.65
21985,11.86
21986,14.36
21987,10.29
21988,8.55
21989,7.39
21990,9.81
21991,8.6
21992,7.1
21993,7.38
21994,9.69
21995,11.9
21996,14.84
21997,17.04
21998,20.82
21999,14.02
22000,10.74
22001,12.41
22002,17.1
22003,15.09
22004,17.51
22005,21.57
22006,14.58
22007,11.47
22008,9.66
22009,8.25
22010,7.64
22011,6.47
22012,6.66
22013,5.85
22014,5.84
22015,5.74
22016,5.21
22017,5.41
22018,5.32
22019,5.94
22020,5.94
22021,6.36
22022,6.26
22023,6.26
22024,7.31
22025,7.58
22026,7.23
22027,6.98
22028,6.8
22029,6.62
22030,6.51
22031,5.7
22032,5.85
22033,5.65
22034,5.07
22035,5.85
22036,5.4
22037,5.32
22038,5.05
22039,4.85
22040,4.44
22041,4.91
22042,4.33
22043,4.59
22044,4.43
22045,4.53
22046,4.52
22047,4.66
22048,4.78
22049,4.69
22050,4.52
22051,4.37
22052,6.92
22053,16.11
22054,20.66
22055,14.14
22056,16.18
22057,11.9
22058,9.07
22059,9.1
22060,5.97
22061,5.37
22062,5.8
22063,7.01
22064,6.69
22065,6.35
22066,6.31
22067,12.96
22068,15.16
22069,15.71
22070,8.93
22071,11.67
22072,13.45
22073,13.5
22074,12.92
22075,11.91
22076,12.92
22077,12.83
22078,14.87
22079,13.69
22080,15.21
22081,21.44
22082,30.68
22083,26.3
22084,29.24
22085,31.6
22086,35.49
22087,26.1
22088,20.68
22089,21.25
22090,29.91
22091,35.9
22092,37.77
22093,25.02
22094,21.11
22095,18.85
22096,17.04
22097,17.05
22098,12.32
22099,23.79
22100,16.58
22101,14.82
22102,18.25
22103,12.79
22104,11.69
22105,11.61
22106,9.93
22107,10.7
22108,10.32
22109,9.91
22110,10.76
22111,9.63
22112,12.42
22113,12.42
22114,9.49
22115,8.24
22116,8.61
22117,15.08
22118,16.84
22119,15.29
22120,15.24
22121,15.38
22122,16.24
22123,16.07
22124,10.77
22125,13.92
22126,18.14
22127,12.34
22128,12.23
22129,11.47
22130,10.75
22131,10.64
22132,10.46
22133,10.7
22134,10.76
22135,10.43
22136,10.14
22137,9.37
22138,9.9
22139,9.99
22140,8.44
22141,11.89
22142,9.71
22143,9.51
22144,11.64
22145,9.92
22146,8.77
22147,9.46
22148,8.89
22149,9.21
22150,9.2
22151,8.27
22152,10.32
22153,9.82
22154,8.73
22155,9.43
22156,8.34
22157,8.61
22158,10.35
22159,10.24
22160,10.19
22161,8.86
22162,8.61
22163,8.43
22164,8.52
22165,8.78
22166,8.65
22167,8.76
22168,8.64
22169,9.03
22170,8.71
22171,8.33
22172,8.85
22173,7.96
22174,8.36
22175,7.53
22176,7.33
22177,7.07
22178,7.58
22179,7.47
22180,7.06
22181,7.13
22182,6.62
22183,6.32
22184,6.72
22185,5.89
22186,8.52
22187,7.34
22188,6.23
22189,5.65
22190,5.55
22191,5.54
22192,5.02
22193,4.82
22194,4.6
22195,5.57
22196,4.03
22197,4.58
22198,4.52
22199,4.45
22200,3.76
22201,3.83
22202,3.8
22203,3.96
22204,3.94
22205,3.66
22206,3.82
22207,3.48
22208,3.7
22209,3.65
22210,3.55
22211,3.65
22212,3.58
22213,3.43
22214,3.53
22215,3.33
22216,3.36
22217,3.39
22218,2.83
22219,3.32
22220,3.32
22221,2.68
22222,3.03
22223,3.32
22224,3.32
22225,3.17
22226,3.17
22227,3.09
22228,3.22
22229,3.15
22230,3.13
22231,3.21
22232,3.2
22233,3.1
22234,2.84
22235,3.13
22236,3.05
22237,3.05
22238,3.05
22239,2.9
22240,2.93
22241,3.06
22242,2.87
22243,2.91
22244,3.12
22245,3.01
22246,3.11
22247,2.5
22248,2.74
22249,3.27
22250,2.68
22251,2.88
22252,2.88
22253,2.21
22254,3.76
22255,2.0
22256,2.74
22257,3.42
22258,2.89
22259,3.03
22260,2.9
22261,3.08
22262,3.4
22263,3.04
22264,2.6
22265,3.15
22266,3.03
22267,3.11
22268,2.22
22269,3.09
22270,2.97
22271,3.01
22272,3.45
22273,2.54
22274,2.89
22275,2.81
22276,2.77
22277,2.64
22278,2.7
22279,4.11
22280,3.4
22281,2.96
22282,2.78
22283,2.88
22284,4.57
22285,4.82
22286,3.42
22287,2.97
22288,2.93
22289,2.99
22290,4.2
22291,3.45
22292,2.95
22293,2.48
22294,2.48
22295,2.99
22296,3.17
22297,3.02
22298,3.26
22299,2.93
22300,3.37
22301,3.81
22302,3.24
22303,3.32
22304,2.11
22305,2.11
22306,2.74
22307,3.02
22308,2.91
22309,2.92
22310,2.84
22311,2.88
22312,2.79
22313,3.58
22314,3.04
22315,2.52
22316,2.52
22317,2.45
22318,2.45
22319,1.38
22320,3.05
22321,4.91
22322,2.71
22323,2.99
22324,2.95
22325,2.89
22326,3.9
22327,3.42
22328,2.53
22329,2.52
22330,3.9
22331,3.18
22332,4.56
22333,3.38
22334,4.7
22335,5.23
22336,3.94
22337,3.43
22338,3.53
22339,3.53
22340,3.22
22341,2.58
22342,3.54
22343,4.18
22344,3.07
22345,3.01
22346,2.83
22347,2.92
22348,3.04
22349,2.98
22350,4.18
22351,3.09
22352,2.91
22353,3.51
22354,3.0
22355,2.75
22356,3.28
22357,2.59
22358,2.71
22359,3.18
22360,3.28
22361,2.75
22362,3.63
22363,3.63
22364,2.11
22365,2.06
22366,2.98
22367,3.02
22368,2.44
22369,2.44
22370,2.44
22371,2.44
22372,3.22
22373,3.16
22374,3.25
22375,2.91
22376,2.74
22377,2.91
22378,2.84
22379,3.05
22380,2.97
22381,2.44
22382,2.98
22383,2.99
22384,3.13
22385,4.04
22386,3.2
22387,3.01
22388,2.91
22389,4.04
22390,3.63
22391,5.01
22392,6.92
22393,6.56
22394,6.15
22395,4.96
22396,13.37
22397,4.16
22398,5.12
22399,4.27
22400,3.15
22401,3.7
22402,3.53
22403,3.43
22404,4.43
22405,4.06
22406,3.44
22407,4.02
22408,3.61
22409,3.67
22410,3.75
22411,4.12
22412,3.98
22413,3.99
22414,4.55
22415,4.44
22416,4.66
22417,4.02
22418,3.9
22419,3.82
22420,3.71
22421,3.7
22422,3.45
22423,3.55
22424,3.2
22425,3.18
22426,3.38
22427,3.38
22428,3.28
22429,3.25
22430,3.08
22431,2.19
22432,5.91
22433,5.04
22434,3.2
22435,3.72
22436,3.48
22437,3.59
22438,3.4
22439,3.4
22440,4.12
22441,3.4
22442,3.37
22443,3.37
22444,3.92
22445,9.08
22446,15.33
22447,24.96
22448,34.4
22449,23.52
22450,13.87
22451,10.13
22452,8.37
22453,7.61
22454,8.53
22455,8.03
22456,7.27
22457,8.2
22458,10.01
22459,16.21
22460,26.71
22461,18.17
22462,27.39
22463,31.23
22464,23.94
22465,17.22
22466,13.79
22467,11.67
22468,10.27
22469,10.86
22470,8.22
22471,8.88
22472,8.17
22473,10.78
22474,10.67
22475,12.0
22476,15.1
22477,13.91
22478,11.67
22479,10.32
22480,10.0
22481,9.43
22482,8.95
22483,8.64
22484,8.93
22485,10.04
22486,9.86
22487,9.75
22488,9.56
22489,11.91
22490,8.43
22491,9.76
22492,7.55
22493,7.32
22494,8.53
22495,7.43
22496,7.62
22497,7.13
22498,6.92
22499,6.37
22500,6.49
22501,6.41
22502,6.3
22503,5.94
22504,6.68
22505,5.93
22506,5.25
22507,6.24
22508,8.03
22509,5.47
22510,3.7
22511,5.08
22512,4.98
22513,4.54
22514,4.71
22515,4.46
22516,4.26
22517,4.04
22518,4.16
22519,4.31
22520,3.83
22521,3.86
22522,3.81
22523,3.9
22524,3.83
22525,3.87
22526,3.82
22527,2.96
22528,4.39
22529,5.04
22530,3.97
22531,3.36
22532,3.4
22533,3.68
22534,3.43
22535,3.45
22536,3.29
22537,3.3
22538,3.3
22539,3.08
22540,3.16
22541,3.2
22542,3.2
22543,3.03
22544,3.15
22545,2.81
22546,3.04
22547,2.92
22548,2.95
22549,2.74
22550,-1.16
22551,7.18
22552,2.91
22553,2.86
22554,2.75
22555,3.07
22556,2.61
22557,2.79
22558,2.87
22559,2.65
22560,2.64
22561,2.75
22562,2.62
22563,2.73
22564,2.49
22565,2.55
22566,2.71
22567,2.49
22568,2.54
22569,2.32
22570,2.36
22571,2.5
22572,2.16
22573,1.82
22574,2.91
22575,2.45
22576,2.68
22577,2.18
22578,2.53
22579,2.49
22580,2.55
22581,2.35
22582,2.5
22583,2.37
22584,2.65
22585,2.72
22586,1.82
22587,2.83
22588,2.51
22589,2.41
22590,2.47
22591,2.26
22592,2.05
22593,2.05
22594,2.19
22595,2.05
22596,2.21
22597,2.03
22598,2.04
22599,2.51
22600,2.47
22601,2.04
22602,2.44
22603,2.39
22604,2.4
22605,2.22
22606,2.61
22607,2.35
22608,2.44
22609,2.31
22610,2.35
22611,2.28
22612,2.26
22613,2.43
22614,2.23
22615,2.35
22616,2.37
22617,2.38
22618,2.28
22619,2.49
22620,2.3
22621,1.03
22622,2.32
22623,1.12
22624,1.08
22625,2.36
22626,2.41
22627,2.26
22628,2.19
22629,2.36
22630,2.38
22631,2.32
22632,2.29
22633,2.28
22634,2.47
22635,2.5
22636,2.45
22637,2.45
22638,2.4
22639,2.46
22640,2.43
22641,2.43
22642,2.27
22643,2.33
22644,2.21
22645,2.27
22646,2.19
22647,2.14
22648,1.65
22649,1.99
22650,1.96
22651,2.32
22652,2.07
22653,2.23
22654,2.37
22655,2.14
22656,2.27
22657,2.0
22658,2.07
22659,2.09
22660,2.2
22661,2.38
22662,2.3
22663,2.08
22664,2.08
22665,2.31
22666,2.16
22667,2.16
22668,3.08
22669,3.02
22670,2.88
22671,2.73
22672,2.35
22673,2.56
22674,2.58
22675,2.48
22676,2.54
22677,3.1
22678,3.16
22679,2.37
22680,2.69
22681,2.54
22682,2.54
22683,2.4
22684,2.69
22685,2.13
22686,2.68
22687,2.09
22688,2.41
22689,3.14
22690,2.09
22691,2.6
22692,2.13
22693,2.36
22694,7.03
22695,3.08
22696,4.09
22697,12.96
22698,11.91
22699,5.07
22700,4.13
22701,3.55
22702,3.07
22703,3.22
22704,2.83
22705,4.56
22706,15.13
22707,41.21
22708,37.45
22709,63.8
22710,23.83
22711,17.71
22712,18.49
22713,14.29
22714,11.34
22715,9.03
22716,7.4
22717,6.88
22718,6.88
22719,6.56
22720,5.71
22721,5.37
22722,5.48
22723,5.73
22724,9.57
22725,7.43
22726,6.13
22727,6.64
22728,9.17
22729,12.9
22730,23.01
22731,14.11
22732,11.28
22733,9.3
22734,7.0
22735,8.56
22736,6.28
22737,5.9
22738,6.05
22739,5.21
22740,5.13
22741,7.21
22742,5.48
22743,4.87
22744,4.85
22745,5.2
22746,4.9
22747,5.97
22748,5.8
22749,5.9
22750,5.11
22751,4.65
22752,4.57
22753,4.48
22754,4.57
22755,4.38
22756,4.81
22757,4.91
22758,4.12
22759,4.49
22760,4.24
22761,6.12
22762,5.35
22763,6.2
22764,6.6
22765,6.6
22766,6.21
22767,5.97
22768,6.01
22769,6.34
22770,5.94
22771,6.17
22772,5.38
22773,5.21
22774,5.26
22775,5.65
22776,5.65
22777,5.95
22778,5.61
22779,5.36
22780,5.28
22781,4.77
22782,5.44
22783,5.44
22784,4.86
22785,4.87
22786,4.71
22787,4.93
22788,5.31
22789,4.91
22790,4.59
22791,4.77
22792,4.55
22793,4.62
22794,4.45
22795,4.45
22796,4.56
22797,4.79
22798,4.37
22799,4.51
22800,4.36
22801,4.51
22802,6.39
22803,7.35
22804,6.5
22805,6.1
22806,5.29
22807,4.76
22808,4.85
22809,5.25
22810,5.24
22811,5.37
22812,5.37
22813,5.17
22814,5.32
22815,4.9
22816,5.33
22817,8.8
22818,7.23
22819,6.86
22820,5.91
22821,5.62
22822,5.3
22823,5.26
22824,5.27
22825,5.58
22826,5.47
22827,5.39
22828,8.46
22829,6.48
22830,6.36
22831,6.22
22832,8.01
22833,8.49
22834,9.34
22835,8.81
22836,8.22
22837,8.06
22838,7.21
22839,7.14
22840,6.83
22841,6.32
22842,5.69
22843,5.15
22844,5.47
22845,5.26
22846,5.12
22847,5.0
22848,4.67
22849,4.64
22850,4.42
22851,4.37
22852,4.13
22853,4.08
22854,4.12
22855,4.01
22856,4.17
22857,3.73
22858,3.61
22859,3.87
22860,3.84
22861,3.98
22862,3.56
22863,3.19
22864,4.0
22865,3.73
22866,4.16
22867,4.07
22868,3.44
22869,3.26
22870,3.26
22871,3.22
22872,3.35
22873,3.51
22874,3.39
22875,3.3
22876,3.75
22877,2.77
22878,2.84
22879,2.84
22880,3.13
22881,3.28
22882,2.83
22883,2.92
22884,3.03
22885,3.1
22886,3.27
22887,2.89
22888,3.25
22889,2.82
22890,3.07
22891,2.81
22892,2.94
22893,2.87
22894,2.98
22895,2.88
22896,2.65
22897,2.39
22898,2.56
22899,2.76
22900,2.68
22901,2.6
22902,2.42
22903,2.67
22904,2.71
22905,2.36
22906,2.34
22907,2.97
22908,2.46
22909,2.55
22910,2.47
22911,2.61
22912,2.66
22913,3.42
22914,6.5
22915,4.81
22916,4.61
22917,3.17
22918,3.33
22919,3.0
22920,2.73
22921,2.71
22922,2.64
22923,2.64
22924,2.45
22925,2.54
22926,2.04
22927,2.04
22928,1.78
22929,1.78
22930,1.78
22931,1.77
22932,1.77
22933,1.77
22934,2.19
22935,2.43
22936,2.44
22937,2.28
22938,2.45
22939,2.24
22940,2.34
22941,2.22
22942,2.44
22943,2.35
22944,2.22
22945,2.4
22946,2.4
22947,2.38
22948,2.35
22949,2.29
22950,2.25
22951,2.08
22952,2.19
22953,2.23
22954,2.3
22955,4.21
22956,2.35
22957,2.34
22958,2.33
22959,2.12
22960,2.11
22961,2.41
22962,2.33
22963,2.02
22964,2.1
22965,2.3
22966,2.27
22967,2.34
22968,2.25
22969,2.3
22970,2.07
22971,2.28
22972,2.14
22973,2.41
22974,1.91
22975,2.11
22976,1.97
22977,2.35
22978,2.28
22979,2.13
22980,2.13
22981,2.2
22982,2.25
22983,2.17
22984,2.15
22985,1.56
22986,2.18
22987,1.99
22988,1.97
22989,2.21
22990,2.21
22991,2.17
22992,2.45
22993,2.45
22994,2.27
22995,2.33
22996,1.88
22997,2.03
22998,2.91
22999,2.17
23000,2.48
23001,2.43
23002,2.43
23003,3.33
23004,2.48
23005,2.3
23006,2.59
23007,2.26
23008,2.59
23009,2.23
23010,2.53
23011,2.53
23012,2.56
23013,3.47
23014,2.25
23015,2.5
23016,2.17
23017,2.35
23018,2.17
23019,1.46
23020,1.46
23021,1.98
23022,2.23
23023,2.47
23024,2.19
23025,2.28
23026,2.34
23027,2.28
23028,2.6
23029,2.08
23030,2.41
23031,2.15
23032,2.41
23033,2.4
23034,2.22
23035,1.07
23036,2.44
23037,3.08
23038,3.08
23039,2.45
23040,2.45
23041,2.37
23042,2.22
23043,2.17
23044,1.06
23045,2.06
23046,2.41
23047,2.41
23048,2.34
23049,2.31
23050,2.4
23051,2.32
23052,2.42
23053,2.2
23054,2.15
23055,1.89
23056,2.2
23057,2.35
23058,2.35
23059,2.57
23060,2.38
23061,3.59
23062,3.11
23063,3.44
23064,2.43
23065,2.4
23066,2.24
23067,2.89
23068,2.77
23069,2.56
23070,2.41
23071,2.4
23072,2.37
23073,2.58
23074,2.66
23075,2.45
23076,2.16
23077,2.36
23078,2.35
23079,2.57
23080,2.28
23081,2.28
23082,2.52
23083,2.29
23084,2.44
23085,2.26
23086,2.26
23087,2.47
23088,2.37
23089,2.61
23090,2.49
23091,2.44
23092,2.2
23093,2.46
23094,2.61
23095,2.37
23096,2.6
23097,2.48
23098,2.17
23099,2.38
23100,2.38
23101,2.26
23102,2.66
23103,2.63
23104,2.48
23105,2.42
23106,2.34
23107,2.49
23108,2.07
23109,2.66
23110,2.63
23111,2.32
23112,2.44
23113,2.47
23114,2.64
23115,2.42
23116,2.63
23117,2.6
23118,2.26
23119,2.45
23120,2.41
23121,2.74
23122,2.71
23123,1.74
23124,2.58
23125,2.64
23126,2.46
23127,2.27
23128,2.34
23129,2.4
23130,2.54
23131,2.36
23132,2.58
23133,2.27
23134,2.18
23135,2.32
23136,2.16
23137,2.41
23138,2.21
23139,2.08
23140,3.08
23141,4.96
23142,6.4
23143,5.65
23144,5.19
23145,3.56
23146,3.55
23147,4.35
23148,5.33
23149,6.31
23150,6.42
23151,4.46
23152,3.71
23153,4.07
23154,3.56
23155,3.26
23156,3.48
23157,3.41
23158,2.52
23159,3.03
23160,4.69
23161,9.68
23162,8.52
23163,7.18
23164,7.89
23165,16.53
23166,12.8
23167,12.47
23168,15.65
23169,10.94
23170,7.75
23171,8.27
23172,12.16
23173,9.39
23174,7.63
23175,6.37
23176,5.71
23177,5.32
23178,4.22
23179,4.36
23180,4.36
23181,4.08
23182,4.25
23183,3.78
23184,3.7
23185,3.7
23186,3.67
23187,3.38
23188,5.09
23189,4.45
23190,9.32
23191,21.13
23192,12.78
23193,11.0
23194,11.98
23195,9.04
23196,7.57
23197,8.79
23198,6.57
23199,6.55
23200,5.69
23201,5.63
23202,5.84
23203,5.8
23204,4.97
23205,4.96
23206,4.43
23207,4.73
23208,4.3
23209,4.38
23210,3.64
23211,4.11
23212,3.78
23213,3.98
23214,3.72
23215,3.55
23216,3.43
23217,3.5
23218,3.76
23219,3.25
23220,3.63
23221,3.22
23222,3.11
23223,3.36
23224,3.03
23225,3.44
23226,2.96
23227,3.06
23228,3.14
23229,2.85
23230,2.97
23231,3.04
23232,2.82
23233,2.82
23234,3.27
23235,3.27
23236,2.81
23237,3.04
23238,3.11
23239,2.0
23240,2.97
23241,2.69
23242,2.59
23243,2.64
23244,3.15
23245,2.56
23246,2.54
23247,2.81
23248,2.22
23249,2.34
23250,3.0
23251,2.63
23252,1.83
23253,2.1
23254,2.4
23255,2.4
23256,2.4
23257,2.35
23258,2.43
23259,2.27
23260,1.97
23261,2.67
23262,2.24
23263,2.09
23264,2.09
23265,2.3
23266,2.1
23267,2.36
23268,2.18
23269,2.23
23270,1.91
23271,2.18
23272,1.93
23273,2.1
23274,2.16
23275,2.22
23276,2.05
23277,2.02
23278,1.92
23279,2.09
23280,2.05
23281,2.16
23282,2.13
23283,2.11
23284,2.17
23285,1.32
23286,2.33
23287,2.08
23288,1.9
23289,1.93
23290,2.09
23291,2.11
23292,2.26
23293,2.16
23294,2.08
23295,2.11
23296,1.97
23297,1.97
23298,2.02
23299,2.09
23300,1.83
23301,1.98
23302,2.07
23303,1.91
23304,1.99
23305,1.85
23306,1.93
23307,1.87
23308,1.85
23309,1.98
23310,1.93
23311,1.96
23312,2.01
23313,1.95
23314,1.84
23315,2.14
23316,1.52
23317,1.61
23318,1.52
23319,1.97
23320,2.08
23321,2.02
23322,2.01
23323,1.92
23324,2.09
23325,2.02
23326,2.02
23327,1.96
23328,1.96
23329,2.02
23330,1.91
23331,2.0
23332,2.0
23333,1.9
23334,2.03
23335,2.08
23336,1.85
23337,1.94
23338,1.94
23339,2.03
23340,2.09
23341,2.19
23342,2.57
23343,1.84
23344,1.91
23345,1.71
23346,1.96
23347,1.91
23348,1.82
23349,1.82
23350,1.84
23351,1.66
23352,1.86
23353,1.78
23354,1.9
23355,1.84
23356,1.91
23357,1.9
23358,2.02
23359,2.03
23360,1.95
23361,2.02
23362,2.03
23363,1.36
23364,2.03
23365,1.86
23366,2.12
23367,2.06
23368,1.97
23369,1.7
23370,2.43
23371,3.92
23372,2.17
23373,2.02
23374,3.1
23375,2.27
23376,1.99
23377,2.05
23378,1.33
23379,2.72
23380,2.11
23381,2.11
23382,2.28
23383,2.42
23384,2.26
23385,2.23
23386,1.82
23387,2.21
23388,2.03
23389,2.02
23390,1.9
23391,2.69
23392,2.42
23393,2.23
23394,2.3
23395,1.93
23396,3.33
23397,2.36
23398,2.29
23399,2.93
23400,2.86
23401,1.4
23402,7.37
23403,2.13
23404,2.51
23405,2.21
23406,2.44
23407,3.0
23408,2.72
23409,2.55
23410,2.27
23411,2.4
23412,2.55
23413,2.45
23414,2.43
23415,2.33
23416,2.41
23417,2.25
23418,1.18
23419,3.4
23420,2.47
23421,2.19
23422,2.08
23423,2.63
23424,1.92
23425,1.89
23426,2.77
23427,2.81
23428,3.21
23429,4.6
23430,2.89
23431,2.66
23432,2.75
23433,2.39
23434,2.46
23435,2.97
23436,3.37
23437,3.55
23438,3.22
23439,3.48
