$2/1/1990-8/29/2024 Squaw Creek (proportional estimate),
20621,5.82
20622,5.68
20623,5.67
20624,5.56
20625,5.41
20626,5.39
20627,5.2
20628,5.12
20629,5.39
20630,4.62
20631,4.98
20632,4.33
20633,4.81
20634,4.77
20635,4.57
20636,4.68
20637,4.18
20638,4.39
20639,5.24
20640,4.2
20641,4.27
20642,4.28
20643,4.33
20644,4.33
20645,4.05
20646,3.54
20647,4.53
20648,3.77
20649,4.22
20650,3.46
20651,3.98
20652,4.3
20653,4.71
20654,4.04
20655,4.03
20656,3.94
20657,3.57
20658,4.45
20659,4.03
20660,3.73
20661,4.02
20662,3.73
20663,3.82
20664,3.53
20665,3.67
20666,3.63
20667,2.65
20668,3.82
20669,3.92
20670,3.72
20671,3.29
20672,3.84
20673,4.02
20674,3.89
20675,3.71
20676,3.15
20677,3.75
20678,3.65
20679,3.56
20680,3.28
20681,3.53
20682,3.46
20683,3.5
20684,3.39
20685,3.37
20686,3.5
20687,3.51
20688,3.25
20689,3.42
20690,3.28
20691,2.84
20692,2.84
20693,3.43
20694,3.82
20695,3.55
20696,3.79
20697,3.11
20698,3.98
20699,3.25
20700,3.47
20701,3.13
20702,3.2
20703,3.28
20704,3.14
20705,3.37
20706,3.0
20707,3.12
20708,3.21
20709,3.84
20710,3.32
20711,2.45
20712,3.48
20713,3.16
20714,3.36
20715,3.3
20716,2.63
20717,3.18
20718,3.34
20719,3.39
20720,2.46
20721,3.5
20722,3.37
20723,4.02
20724,2.49
20725,4.13
20726,3.43
20727,2.08
20728,3.09
20729,3.16
20730,3.22
20731,2.92
20732,3.73
20733,3.98
20734,3.93
20735,2.16
20736,4.37
20737,1.63
20738,3.53
20739,4.12
20740,4.31
20741,3.37
20742,4.09
20743,3.04
20744,2.24
20745,3.38
20746,3.38
20747,3.38
20748,3.17
20749,3.18
20750,3.35
20751,1.63
20752,2.83
20753,2.55
20754,3.5
20755,4.39
20756,3.6
20757,2.88
20758,3.8
20759,3.58
20760,3.84
20761,4.63
20762,3.2
20763,3.62
20764,3.2
20765,3.3
20766,3.79
20767,3.52
20768,3.27
20769,3.98
20770,3.97
20771,6.09
20772,4.65
20773,3.98
20774,4.88
20775,4.65
20776,3.8
20777,3.49
20778,3.9
20779,3.88
20780,4.94
20781,4.52
20782,3.72
20783,3.74
20784,5.77
20785,4.74
20786,3.92
20787,3.82
20788,3.72
20789,3.73
20790,3.67
20791,3.64
20792,2.88
20793,3.7
20794,3.6
20795,3.5
20796,3.8
20797,6.16
20798,6.84
20799,8.24
20800,11.72
20801,13.33
20802,13.3
20803,14.12
20804,8.02
20805,6.0
20806,5.77
20807,5.13
20808,4.65
20809,5.11
20810,4.18
20811,4.06
20812,4.32
20813,4.14
20814,11.04
20815,13.26
20816,7.84
20817,6.37
20818,5.44
20819,5.41
20820,4.87
20821,4.68
20822,7.17
20823,6.87
20824,5.94
20825,5.34
20826,4.98
20827,5.14
20828,4.56
20829,4.64
20830,4.53
20831,4.34
20832,4.1
20833,4.06
20834,3.9
20835,4.26
20836,4.05
20837,4.07
20838,4.1
20839,4.04
20840,3.94
20841,3.61
20842,4.15
20843,4.31
20844,3.58
20845,4.22
20846,3.78
20847,3.81
20848,3.57
20849,3.96
20850,3.46
20851,3.56
20852,3.87
20853,4.06
20854,3.71
20855,3.89
20856,3.92
20857,5.52
20858,6.93
20859,8.71
20860,20.73
20861,23.94
20862,13.35
20863,10.14
20864,8.4
20865,7.66
20866,6.97
20867,6.24
20868,6.08
20869,5.78
20870,5.88
20871,11.49
20872,22.1
20873,13.73
20874,13.45
20875,15.7
20876,12.21
20877,11.56
20878,8.83
20879,8.83
20880,7.92
20881,7.52
20882,7.53
20883,8.14
20884,7.88
20885,8.22
20886,8.18
20887,8.18
20888,7.72
20889,7.66
20890,7.72
20891,7.67
20892,8.17
20893,7.42
20894,7.25
20895,6.93
20896,6.85
20897,6.52
20898,7.35
20899,6.38
20900,6.4
20901,6.02
20902,6.19
20903,6.16
20904,6.17
20905,6.35
20906,5.37
20907,5.76
20908,5.47
20909,5.49
20910,5.34
20911,4.99
20912,4.77
20913,5.06
20914,4.97
20915,4.57
20916,4.98
20917,4.66
20918,4.94
20919,4.89
20920,5.13
20921,5.0
20922,4.83
20923,5.35
20924,4.53
20925,4.48
20926,4.38
20927,4.34
20928,4.36
20929,4.29
20930,6.51
20931,6.42
20932,5.11
20933,4.79
20934,4.55
20935,4.65
20936,4.83
20937,4.7
20938,4.59
20939,4.59
20940,4.96
20941,5.7
20942,5.14
20943,4.94
20944,4.55
20945,4.55
20946,4.57
20947,4.57
20948,4.37
20949,4.36
20950,4.26
20951,4.35
20952,4.02
20953,4.3
20954,4.05
20955,4.0
20956,4.17
20957,3.83
20958,3.78
20959,3.77
20960,3.3
20961,3.63
20962,3.69
20963,3.8
20964,3.77
20965,3.63
20966,3.44
20967,3.28
20968,3.08
20969,3.31
20970,3.42
20971,3.36
20972,3.2
20973,3.39
20974,3.21
20975,3.14
20976,3.43
20977,3.18
20978,3.14
20979,3.26
20980,3.53
20981,3.08
20982,3.08
20983,3.23
20984,3.04
20985,3.17
20986,3.16
20987,2.74
20988,2.14
20989,2.03
20990,2.92
20991,2.92
20992,2.89
20993,3.08
20994,3.42
20995,2.94
20996,2.93
20997,2.37
20998,2.84
20999,3.04
21000,3.15
21001,2.81
21002,3.13
21003,2.76
21004,3.09
21005,2.93
21006,2.85
21007,3.28
21008,2.86
21009,2.97
21010,2.99
21011,3.15
21012,2.95
21013,2.96
21014,3.0
21015,2.96
21016,3.28
21017,2.79
21018,5.18
21019,3.03
21020,2.89
21021,3.07
21022,3.3
21023,3.04
21024,2.81
21025,3.07
21026,2.93
21027,2.8
21028,3.03
21029,2.67
21030,2.74
21031,2.73
21032,2.93
21033,2.92
21034,2.72
21035,2.6
21036,2.6
21037,2.12
21038,1.88
21039,0.81
21040,2.14
21041,2.8
21042,3.09
21043,2.44
21044,2.52
21045,2.82
21046,2.25
21047,2.57
21048,2.14
21049,2.77
21050,2.73
21051,2.8
21052,2.79
21053,2.65
21054,3.29
21055,2.43
21056,1.62
21057,2.9
21058,3.04
21059,2.55
21060,3.11
21061,2.75
21062,3.14
21063,3.13
21064,2.7
21065,2.75
21066,2.81
21067,2.63
21068,3.2
21069,2.83
21070,2.77
21071,2.59
21072,2.75
21073,2.91
21074,2.63
21075,2.68
21076,2.61
21077,2.82
21078,2.54
21079,3.09
21080,2.81
21081,2.48
21082,3.18
21083,2.67
21084,2.73
21085,0.46
21086,2.01
21087,2.01
21088,3.11
21089,2.84
21090,3.6
21091,3.06
21092,2.52
21093,3.42
21094,2.8
21095,2.73
21096,2.91
21097,2.87
21098,4.19
21099,2.53
21100,2.53
21101,3.3
21102,4.3
21103,3.2
21104,3.05
21105,2.91
21106,2.54
21107,3.38
21108,3.9
21109,3.94
21110,3.95
21111,5.22
21112,4.11
21113,2.94
21114,2.91
21115,3.36
21116,3.08
21117,2.98
21118,2.34
21119,2.79
21120,2.77
21121,2.96
21122,2.89
21123,2.9
21124,2.96
21125,2.85
21126,2.96
21127,3.07
21128,3.03
21129,2.91
21130,2.8
21131,2.91
21132,3.09
21133,3.25
21134,3.06
21135,3.16
21136,3.12
21137,3.17
21138,2.59
21139,2.71
21140,2.99
21141,2.81
21142,3.66
21143,3.66
21144,3.45
21145,3.23
21146,3.07
21147,3.02
21148,2.93
21149,1.79
21150,1.63
21151,2.82
21152,2.8
21153,3.11
21154,2.77
21155,3.39
21156,4.0
21157,4.91
21158,3.77
21159,4.68
21160,5.75
21161,5.0
21162,4.15
21163,4.17
21164,3.21
21165,3.09
21166,3.09
21167,3.0
21168,3.09
21169,3.87
21170,4.48
21171,11.45
21172,11.0
21173,8.72
21174,5.8
21175,4.63
21176,4.0
21177,3.96
21178,3.79
21179,3.79
21180,3.45
21181,3.63
21182,4.07
21183,3.39
21184,3.4
21185,3.45
21186,3.59
21187,6.42
21188,26.18
21189,16.35
21190,10.63
21191,8.71
21192,9.74
21193,7.71
21194,8.55
21195,8.1
21196,7.56
21197,6.64
21198,6.12
21199,5.83
21200,5.4
21201,5.06
21202,4.95
21203,4.88
21204,4.64
21205,4.87
21206,4.4
21207,4.16
21208,5.04
21209,5.49
21210,9.91
21211,11.11
21212,11.72
21213,9.43
21214,7.47
21215,10.19
21216,8.15
21217,9.37
21218,9.36
21219,7.29
21220,6.57
21221,6.3
21222,6.02
21223,6.06
21224,6.11
21225,6.54
21226,6.73
21227,7.41
21228,7.56
21229,7.49
21230,6.41
21231,6.41
21232,6.07
21233,6.11
21234,5.8
21235,6.27
21236,6.04
21237,11.72
21238,10.56
21239,22.63
21240,21.43
21241,14.4
21242,12.85
21243,10.36
21244,10.52
21245,10.19
21246,9.35
21247,8.73
21248,8.76
21249,7.81
21250,7.47
21251,6.84
21252,6.68
21253,6.06
21254,6.54
21255,6.74
21256,7.14
21257,7.98
21258,8.32
21259,7.97
21260,7.23
21261,7.03
21262,6.84
21263,7.0
21264,6.88
21265,6.84
21266,6.7
21267,6.78
21268,6.91
21269,6.49
21270,6.57
21271,7.03
21272,6.6
21273,5.99
21274,5.61
21275,5.66
21276,5.59
21277,5.23
21278,5.37
21279,5.04
21280,5.21
21281,4.94
21282,5.08
21283,4.89
21284,4.84
21285,4.67
21286,4.42
21287,5.07
21288,5.54
21289,5.76
21290,6.1
21291,5.68
21292,5.23
21293,5.51
21294,4.99
21295,5.59
21296,4.82
21297,5.95
21298,5.25
21299,4.83
21300,4.6
21301,4.86
21302,5.24
21303,5.22
21304,5.93
21305,5.05
21306,4.97
21307,4.9
21308,5.14
21309,5.25
21310,4.77
21311,5.57
21312,6.1
21313,5.91
21314,5.68
21315,5.39
21316,5.24
21317,5.39
21318,5.32
21319,5.0
21320,5.95
21321,6.44
21322,6.45
21323,5.94
21324,5.53
21325,5.83
21326,4.76
21327,4.96
21328,4.67
21329,5.35
21330,4.61
21331,4.62
21332,4.71
21333,7.72
21334,4.55
21335,4.33
21336,4.49
21337,4.85
21338,4.19
21339,4.61
21340,4.8
21341,4.5
21342,3.97
21343,3.41
21344,3.5
21345,3.5
21346,3.38
21347,3.59
21348,3.39
21349,3.44
21350,3.31
21351,3.16
21352,3.08
21353,2.92
21354,3.12
21355,3.03
21356,3.06
21357,2.97
21358,2.8
21359,3.07
21360,3.07
21361,2.91
21362,2.67
21363,3.38
21364,2.51
21365,2.89
21366,2.73
21367,2.66
21368,2.39
21369,2.55
21370,2.71
21371,2.7
21372,2.74
21373,2.26
21374,2.65
21375,2.7
21376,2.57
21377,2.32
21378,2.9
21379,2.43
21380,2.42
21381,2.68
21382,2.89
21383,2.23
21384,2.58
21385,2.61
21386,2.61
21387,2.46
21388,2.47
21389,2.51
21390,2.37
21391,2.4
21392,2.59
21393,2.51
21394,2.67
21395,2.11
21396,2.08
21397,2.11
21398,2.12
21399,2.18
21400,2.3
21401,1.98
21402,2.16
21403,2.25
21404,2.02
21405,2.03
21406,2.22
21407,2.01
21408,2.0
21409,2.43
21410,2.04
21411,2.3
21412,2.74
21413,2.12
21414,2.6
21415,2.15
21416,2.12
21417,2.48
21418,2.42
21419,2.41
21420,2.47
21421,2.08
21422,2.48
21423,2.37
21424,2.05
21425,2.28
21426,2.31
21427,2.53
21428,2.15
21429,2.11
21430,2.26
21431,2.45
21432,2.52
21433,2.48
21434,2.38
21435,2.47
21436,2.25
21437,1.03
21438,2.27
21439,1.03
21440,2.39
21441,2.35
21442,2.27
21443,2.3
21444,2.35
21445,2.49
21446,2.31
21447,2.27
21448,2.54
21449,2.23
21450,2.58
21451,2.37
21452,2.31
21453,2.34
21454,2.1
21455,2.32
21456,2.51
21457,2.51
21458,2.88
21459,2.71
21460,2.86
21461,3.79
21462,4.14
21463,2.82
21464,2.58
21465,2.34
21466,2.32
21467,2.33
21468,2.31
21469,2.35
21470,2.42
21471,2.27
21472,2.52
21473,2.57
21474,3.21
21475,2.72
21476,2.78
21477,2.52
21478,2.6
21479,2.44
21480,2.56
21481,2.53
21482,2.49
21483,2.61
21484,2.76
21485,2.77
21486,2.65
21487,2.72
21488,2.95
21489,3.84
21490,7.58
21491,6.78
21492,6.22
21493,5.33
21494,4.37
21495,3.45
21496,3.29
21497,3.45
21498,3.56
21499,3.6
21500,3.47
21501,3.13
21502,3.4
21503,3.49
21504,2.48
21505,2.63
21506,2.97
21507,2.9
21508,2.9
21509,2.71
21510,2.84
21511,3.07
21512,2.51
21513,2.6
21514,3.02
21515,2.92
21516,3.07
21517,2.73
21518,2.64
21519,2.49
21520,2.96
21521,2.68
21522,2.91
21523,2.66
21524,2.84
21525,2.72
21526,2.68
21527,2.91
21528,2.83
21529,2.55
21530,2.66
21531,2.46
21532,2.82
21533,3.25
21534,2.86
21535,2.69
21536,2.97
21537,3.48
21538,2.62
21539,2.71
21540,3.41
21541,3.16
21542,2.67
21543,4.17
21544,3.95
21545,3.13
21546,2.97
21547,3.72
21548,3.91
21549,3.82
21550,3.52
21551,3.26
21552,3.58
21553,3.42
21554,2.73
21555,3.37
21556,3.33
21557,3.06
21558,3.22
21559,3.06
21560,3.17
21561,3.14
21562,3.44
21563,3.6
21564,3.44
21565,2.86
21566,3.37
21567,3.33
21568,3.35
21569,3.2
21570,3.31
21571,3.2
21572,3.46
21573,3.39
21574,3.94
21575,4.13
21576,3.62
21577,3.61
21578,3.55
21579,3.54
21580,3.34
21581,3.15
21582,2.87
21583,2.75
21584,3.15
21585,2.78
21586,4.2
21587,5.65
21588,4.63
21589,4.2
21590,4.02
21591,3.96
21592,5.18
21593,4.01
21594,6.95
21595,7.48
21596,12.39
21597,10.55
21598,9.54
21599,8.04
21600,6.68
21601,5.95
21602,5.99
21603,16.96
21604,45.9
21605,35.77
21606,19.08
21607,17.38
21608,13.92
21609,11.56
21610,23.48
21611,51.91
21612,36.42
21613,26.12
21614,19.27
21615,15.94
21616,12.88
21617,10.56
21618,11.04
21619,8.06
21620,7.88
21621,9.76
21622,7.21
21623,7.12
21624,9.74
21625,25.56
21626,21.27
21627,15.22
21628,12.95
21629,11.28
21630,11.92
21631,13.27
21632,9.92
21633,9.46
21634,9.31
21635,9.14
21636,8.5
21637,8.35
21638,7.81
21639,7.55
21640,7.69
21641,7.09
21642,6.58
21643,6.18
21644,5.9
21645,5.93
21646,5.62
21647,5.81
21648,6.3
21649,9.91
21650,8.97
21651,8.06
21652,7.4
21653,6.57
21654,6.86
21655,6.37
21656,6.09
21657,6.09
21658,5.78
21659,5.84
21660,6.1
21661,6.49
21662,6.5
21663,6.93
21664,6.27
21665,5.65
21666,8.06
21667,5.14
21668,5.37
21669,5.17
21670,4.95
21671,6.15
21672,9.86
21673,17.9
21674,16.35
21675,24.38
21676,18.34
21677,13.93
21678,11.54
21679,10.07
21680,9.06
21681,8.47
21682,8.17
21683,7.07
21684,7.1
21685,6.75
21686,6.96
21687,6.34
21688,6.2
21689,6.2
21690,5.84
21691,5.44
21692,5.3
21693,5.28
21694,5.16
21695,4.8
21696,4.62
21697,4.81
21698,4.34
21699,4.62
21700,4.55
21701,4.36
21702,4.07
21703,4.05
21704,4.13
21705,5.19
21706,4.93
21707,4.62
21708,4.4
21709,4.12
21710,3.64
21711,4.5
21712,4.11
21713,4.14
21714,4.45
21715,3.33
21716,3.65
21717,3.76
21718,3.7
21719,3.7
21720,3.53
21721,3.49
21722,3.39
21723,3.43
21724,3.63
21725,3.09
21726,3.54
21727,3.54
21728,3.4
21729,3.26
21730,2.73
21731,1.43
21732,2.27
21733,1.47
21734,3.08
21735,3.0
21736,3.06
21737,3.11
21738,2.84
21739,3.14
21740,3.13
21741,3.05
21742,3.22
21743,2.92
21744,3.11
21745,3.32
21746,3.05
21747,3.22
21748,3.08
21749,3.06
21750,3.06
21751,3.02
21752,4.81
21753,4.81
21754,4.42
21755,2.71
21756,2.54
21757,2.59
21758,2.51
21759,2.52
21760,2.52
21761,2.34
21762,2.42
21763,2.44
21764,2.43
21765,2.18
21766,2.49
21767,2.24
21768,2.64
21769,2.37
21770,2.55
21771,2.54
21772,2.58
21773,2.36
21774,2.88
21775,2.56
21776,2.45
21777,2.55
21778,2.38
21779,2.35
21780,2.36
21781,2.55
21782,2.46
21783,2.96
21784,2.25
21785,2.33
21786,1.95
21787,2.29
21788,2.27
21789,2.4
21790,2.24
21791,2.18
21792,2.39
21793,2.38
21794,2.19
21795,2.11
21796,2.22
21797,2.38
21798,2.25
21799,2.4
21800,2.21
21801,2.3
21802,2.05
21803,2.64
21804,2.21
21805,2.25
21806,2.22
21807,2.46
21808,2.33
21809,2.34
21810,2.12
21811,2.32
21812,2.18
21813,2.24
21814,1.97
21815,2.38
21816,2.31
21817,2.34
21818,2.5
21819,2.12
21820,2.18
21821,2.15
21822,2.17
21823,2.47
21824,2.12
21825,2.48
21826,2.27
21827,2.25
21828,2.31
21829,2.22
21830,2.12
21831,2.27
21832,2.46
21833,2.19
21834,2.5
21835,2.5
21836,8.26
21837,17.44
21838,8.22
21839,4.42
21840,3.77
21841,3.48
21842,3.6
21843,3.16
21844,3.21
21845,2.98
21846,3.14
21847,2.88
21848,2.97
21849,2.73
21850,2.79
21851,2.92
21852,2.7
21853,2.77
21854,2.62
21855,2.41
21856,3.17
21857,2.88
21858,2.75
21859,2.93
21860,4.14
21861,3.31
21862,3.09
21863,2.92
21864,2.92
21865,3.19
21866,3.0
21867,2.49
21868,2.95
21869,2.91
21870,2.88
21871,2.89
21872,2.96
21873,2.88
21874,3.69
21875,3.09
21876,3.31
21877,2.92
21878,2.9
21879,2.88
21880,3.14
21881,3.27
21882,2.77
21883,2.86
21884,2.81
21885,2.9
21886,2.93
21887,2.59
21888,2.78
21889,2.84
21890,2.83
21891,2.76
21892,2.67
21893,2.74
21894,2.77
21895,3.15
21896,3.33
21897,3.41
21898,3.41
21899,6.43
21900,8.08
21901,5.82
21902,4.95
21903,4.31
21904,4.37
21905,5.88
21906,5.62
21907,5.1
21908,4.3
21909,3.92
21910,3.69
21911,4.08
21912,3.76
21913,4.0
21914,3.92
21915,4.37
21916,11.35
21917,9.48
21918,6.5
21919,5.46
21920,5.06
21921,4.63
21922,4.5
21923,4.64
21924,4.64
21925,4.22
21926,3.83
21927,10.94
21928,19.01
21929,10.94
21930,8.34
21931,7.28
21932,9.91
21933,24.04
21934,38.57
21935,35.15
21936,30.32
21937,19.38
21938,15.37
21939,15.76
21940,17.58
21941,15.83
21942,12.69
21943,8.75
21944,10.83
21945,9.76
21946,8.88
21947,9.04
21948,7.95
21949,9.09
21950,13.71
21951,29.04
21952,27.76
21953,20.29
21954,15.26
21955,12.65
21956,10.72
21957,10.82
21958,12.52
21959,14.4
21960,13.09
21961,11.59
21962,10.49
21963,10.18
21964,9.85
21965,9.07
21966,8.8
21967,8.09
21968,7.56
21969,8.89
21970,8.81
21971,7.92
21972,15.9
21973,18.27
21974,12.95
21975,10.97
21976,12.7
21977,17.46
21978,13.93
21979,9.77
21980,10.61
21981,9.82
21982,9.52
21983,9.77
21984,8.08
21985,7.49
21986,9.68
21987,8.4
21988,7.35
21989,7.22
21990,7.11
21991,9.85
21992,6.71
21993,6.71
21994,6.62
21995,6.67
21996,6.39
21997,6.08
21998,6.37
21999,6.96
22000,6.5
22001,5.92
22002,5.79
22003,9.17
22004,11.14
22005,9.51
22006,8.39
22007,9.71
22008,8.1
22009,9.84
22010,9.7
22011,8.39
22012,8.22
22013,7.91
22014,8.17
22015,7.57
22016,10.02
22017,17.06
22018,15.79
22019,13.83
22020,12.29
22021,11.11
22022,10.51
22023,9.63
22024,9.53
22025,11.74
22026,9.93
22027,9.39
22028,9.15
22029,8.82
22030,8.33
22031,8.16
22032,14.68
22033,12.33
22034,12.72
22035,10.05
22036,9.15
22037,9.32
22038,8.77
22039,8.66
22040,8.2
22041,7.76
22042,7.85
22043,7.89
22044,7.69
22045,10.27
22046,8.8
22047,7.98
22048,7.82
22049,7.82
22050,8.31
22051,7.99
22052,9.15
22053,9.15
22054,7.74
22055,7.96
22056,7.29
22057,6.99
22058,6.34
22059,6.25
22060,7.08
22061,7.96
22062,8.09
22063,7.26
22064,6.76
22065,6.56
22066,6.97
22067,6.97
22068,7.68
22069,7.92
22070,11.58
22071,11.79
22072,9.88
22073,9.22
22074,8.44
22075,8.99
22076,7.91
22077,7.58
22078,7.28
22079,7.02
22080,7.01
22081,6.67
22082,6.47
22083,5.97
22084,5.83
22085,5.5
22086,5.46
22087,5.45
22088,5.38
22089,5.3
22090,5.28
22091,5.23
22092,4.96
22093,4.91
22094,4.5
22095,4.64
22096,4.76
22097,4.24
22098,4.37
22099,3.93
22100,3.74
22101,3.78
22102,3.33
22103,4.25
22104,3.86
22105,4.08
22106,3.62
22107,3.67
22108,3.55
22109,3.41
22110,3.71
22111,3.11
22112,3.67
22113,3.38
22114,3.32
22115,3.38
22116,3.3
22117,3.16
22118,3.1
22119,2.76
22120,3.03
22121,3.03
22122,3.1
22123,3.14
22124,3.08
22125,3.13
22126,3.22
22127,3.12
22128,3.06
22129,3.13
22130,3.04
22131,3.13
22132,3.04
22133,2.96
22134,3.08
22135,3.05
22136,3.08
22137,2.82
22138,3.05
22139,2.85
22140,3.1
22141,3.14
22142,3.06
22143,2.98
22144,2.86
22145,2.8
22146,3.03
22147,2.83
22148,2.73
22149,2.67
22150,2.49
22151,2.83
22152,2.86
22153,2.89
22154,2.69
22155,3.39
22156,2.92
22157,2.79
22158,2.83
22159,2.75
22160,2.9
22161,2.96
22162,2.85
22163,2.59
22164,2.92
22165,2.66
22166,3.07
22167,3.1
22168,0.08
22169,2.74
22170,2.88
22171,2.59
22172,2.93
22173,2.88
22174,2.85
22175,3.02
22176,3.13
22177,2.57
22178,2.84
22179,2.57
22180,2.53
22181,2.93
22182,2.87
22183,2.85
22184,2.78
22185,2.53
22186,3.21
22187,2.77
22188,2.95
22189,2.78
22190,3.02
22191,2.51
22192,2.65
22193,2.31
22194,2.32
22195,2.31
22196,2.27
22197,2.76
22198,2.78
22199,2.63
22200,2.8
22201,2.62
22202,2.64
22203,2.61
22204,2.26
22205,2.64
22206,2.42
22207,2.45
22208,2.61
22209,2.84
22210,2.65
22211,5.65
22212,11.32
22213,3.86
22214,3.13
22215,2.98
22216,3.68
22217,4.11
22218,4.04
22219,4.55
22220,4.06
22221,3.34
22222,3.56
22223,3.32
22224,2.95
22225,3.07
22226,6.94
22227,4.22
22228,4.15
22229,4.15
22230,3.33
22231,3.27
22232,3.3
22233,2.93
22234,3.04
22235,2.96
22236,2.84
22237,2.69
22238,3.15
22239,5.28
22240,4.08
22241,6.62
22242,2.97
22243,3.97
22244,3.57
22245,3.56
22246,4.22
22247,3.51
22248,2.85
22249,2.99
22250,2.92
22251,3.79
22252,4.1
22253,5.04
22254,6.61
22255,13.38
22256,9.54
22257,10.65
22258,11.86
22259,14.36
22260,10.29
22261,8.55
22262,7.39
22263,9.81
22264,8.6
22265,7.1
22266,7.38
22267,9.69
22268,11.9
22269,14.84
22270,17.04
22271,20.82
22272,14.02
22273,10.74
22274,12.41
22275,17.1
22276,15.09
22277,17.51
22278,21.57
22279,14.58
22280,11.47
22281,9.66
22282,8.25
22283,7.64
22284,6.47
22285,6.66
22286,5.85
22287,5.84
22288,5.74
22289,5.21
22290,5.41
22291,5.32
22292,5.94
22293,5.94
22294,6.36
22295,6.26
22296,6.26
22297,7.31
22298,7.58
22299,7.23
22300,6.98
22301,6.8
22302,6.62
22303,6.51
22304,5.7
22305,5.85
22306,5.65
22307,5.07
22308,5.85
22309,5.4
22310,5.32
22311,5.05
22312,4.85
22313,4.44
22314,4.91
22315,4.33
22316,4.59
22317,4.43
22318,4.53
22319,4.52
22320,4.66
22321,4.78
22322,4.69
22323,4.52
22324,4.37
22325,6.92
22326,16.11
22327,20.66
22328,14.14
22329,16.18
22330,11.9
22331,9.07
22332,9.1
22333,5.97
22334,5.37
22335,5.8
22336,7.01
22337,6.69
22338,6.35
22339,6.31
22340,12.96
22341,15.16
22342,15.71
22343,8.93
22344,11.67
22345,13.45
22346,13.5
22347,12.92
22348,11.91
22349,12.92
22350,12.83
22351,14.87
22352,13.69
22353,15.21
22354,21.44
22355,30.68
22356,26.3
22357,29.24
22358,31.6
22359,35.49
22360,26.1
22361,20.68
22362,21.25
22363,29.91
22364,35.9
22365,37.77
22366,25.02
22367,21.11
22368,18.85
22369,17.04
22370,17.05
22371,12.32
22372,23.79
22373,16.58
22374,14.82
22375,18.25
22376,12.79
22377,11.69
22378,11.61
22379,9.93
22380,10.7
22381,10.32
22382,9.91
22383,10.76
22384,9.63
22385,12.42
22386,12.42
22387,9.49
22388,8.24
22389,8.61
22390,15.08
22391,16.84
22392,15.29
22393,15.24
22394,15.38
22395,16.24
22396,16.07
22397,10.77
22398,13.92
22399,18.14
22400,12.34
22401,12.23
22402,11.47
22403,10.75
22404,10.64
22405,10.46
22406,10.7
22407,10.76
22408,10.43
22409,10.14
22410,9.37
22411,9.9
22412,9.99
22413,8.44
22414,11.89
22415,9.71
22416,9.51
22417,11.64
22418,9.92
22419,8.77
22420,9.46
22421,8.89
22422,9.21
22423,9.2
22424,8.27
22425,10.32
22426,9.82
22427,8.73
22428,9.43
22429,8.34
22430,8.61
22431,10.35
22432,10.24
22433,10.19
22434,8.86
22435,8.61
22436,8.43
22437,8.52
22438,8.78
22439,8.65
22440,8.76
22441,8.64
22442,9.03
22443,8.71
22444,8.33
22445,8.85
22446,7.96
22447,8.36
22448,7.53
22449,7.33
22450,7.07
22451,7.58
22452,7.47
22453,7.06
22454,7.13
22455,6.62
22456,6.32
22457,6.72
22458,5.89
22459,8.52
22460,7.34
22461,6.23
22462,5.65
22463,5.55
22464,5.54
22465,5.02
22466,4.82
22467,4.6
22468,5.57
22469,4.03
22470,4.58
22471,4.52
22472,4.45
22473,3.76
22474,3.83
22475,3.8
22476,3.96
22477,3.94
22478,3.66
22479,3.82
22480,3.48
22481,3.7
22482,3.65
22483,3.55
22484,3.65
22485,3.58
22486,3.43
22487,3.53
22488,3.33
22489,3.36
22490,3.39
22491,2.83
22492,3.32
22493,3.32
22494,2.68
22495,3.03
22496,3.32
22497,3.32
22498,3.17
22499,3.17
22500,3.09
22501,3.22
22502,3.15
22503,3.13
22504,3.21
22505,3.2
22506,3.1
22507,2.84
22508,3.13
22509,3.05
22510,3.05
22511,3.05
22512,2.9
22513,2.93
22514,3.06
22515,2.87
22516,2.91
22517,3.12
22518,3.01
22519,3.11
22520,2.5
22521,2.74
22522,3.27
22523,2.68
22524,2.88
22525,2.88
22526,2.21
22527,3.76
22528,2.0
22529,2.74
22530,3.42
22531,2.89
22532,3.03
22533,2.9
22534,3.08
22535,3.4
22536,3.04
22537,2.6
22538,3.15
22539,3.03
22540,3.11
22541,2.22
22542,3.09
22543,2.97
22544,3.01
22545,3.45
22546,2.54
22547,2.89
22548,2.81
22549,2.77
22550,2.64
22551,2.7
22552,4.11
22553,3.4
22554,2.96
22555,2.78
22556,2.88
22557,4.57
22558,4.82
22559,3.42
22560,2.97
22561,2.93
22562,2.99
22563,4.2
22564,3.45
22565,2.95
22566,2.48
22567,2.48
22568,2.99
22569,3.17
22570,3.02
22571,3.26
22572,2.93
22573,3.37
22574,3.81
22575,3.24
22576,3.32
22577,2.11
22578,2.11
22579,2.74
22580,3.02
22581,2.91
22582,2.92
22583,2.84
22584,2.88
22585,2.79
22586,3.58
22587,3.04
22588,2.52
22589,2.52
22590,2.45
22591,2.45
22592,1.38
22593,3.05
22594,4.91
22595,2.71
22596,2.99
22597,2.95
22598,2.89
22599,3.9
22600,3.42
22601,2.53
22602,2.52
22603,3.9
22604,3.18
22605,4.56
22606,3.38
22607,4.7
22608,5.23
22609,3.94
22610,3.43
22611,3.53
22612,3.53
22613,3.22
22614,2.58
22615,3.54
